nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:44970
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:44970'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-44970 (QSAR_fish_toxicity) | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Probe    : 0.652s on 794 rows
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.652s per XGBoost eval
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Estimate : 0:52:11  (52.2 min)
2026-03-05 17:22:12 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Fold 1/8 | train=794  test=114
  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 7/8 |█▏  | 183/600 evals [01:15<04:20,  1.60eval/s], val_rmse=0.5915, best=0.5675
  Fold 7/8 |█▏  | 183/600 evals [01:15<04:20,  1.60eval/s], val_rmse=0.6059, best=0.5675
  Fold 7/8 |█▏  | 184/600 evals [01:16<03:41,  1.88eval/s], val_rmse=0.6059, best=0.5675
  Fold 7/8 |█▏  | 184/600 evals [01:16<03:41,  1.88eval/s], val_rmse=0.5914, best=0.5675
  Fold 7/8 |█▏  | 185/600 evals [01:16<03:06,  2.23eval/s], val_rmse=0.5914, best=0.5675
  Fold 7/8 |█▏  | 185/600 evals [01:16<03:06,  2.23eval/s], val_rmse=0.6013, best=0.5675
  Fold 7/8 |█▏  | 186/600 evals [01:17<04:00,  1.72eval/s], val_rmse=0.6013, best=0.5675
  Fold 7/8 |█▏  | 186/600 evals [01:17<04:00,  1.72eval/s], val_rmse=0.5941, best=0.5675
  Fold 7/8 |█▏  | 187/600 evals [01:18<04:11,  1.64eval/s], val_rmse=0.5941, best=0.5675
  Fold 7/8 |█▏  | 187/600 evals [01:18<04:11,  1.64eval/s], val_rmse=0.5851, best=0.5675
  Fold 7/8 |█▎  | 188/600 evals [01:18<04:00,  1.71eval/s], val_rmse=0.5851, best=0.5675
  Fold 7/8 |█▎  | 188/600 evals [01:18<04:00,  1.71eval/s], val_rmse=0.5957, best=0.5675
  Fold 7/8 |█▎  | 189/600 evals [01:18<03:14,  2.11eval/s], val_rmse=0.5957, best=0.5675
  Fold 7/8 |█▎  | 189/600 evals [01:18<03:14,  2.11eval/s], val_rmse=0.5915, best=0.5675
  Fold 7/8 |█▎  | 190/600 evals [01:19<02:52,  2.37eval/s], val_rmse=0.5915, best=0.5675
  Fold 7/8 |█▎  | 190/600 evals [01:19<02:52,  2.37eval/s], val_rmse=0.5938, best=0.5675
  Fold 7/8 |█▎  | 191/600 evals [01:19<03:08,  2.17eval/s], val_rmse=0.5938, best=0.5675
  Fold 7/8 |█▎  | 191/600 evals [01:19<03:08,  2.17eval/s], val_rmse=0.5913, best=0.5675
  Fold 7/8 |█▎  | 192/600 evals [01:19<02:35,  2.62eval/s], val_rmse=0.5913, best=0.5675
  Fold 7/8 |█▎  | 192/600 evals [01:19<02:35,  2.62eval/s], val_rmse=0.6015, best=0.5675
  Fold 7/8 |█▎  | 193/600 evals [01:20<02:28,  2.75eval/s], val_rmse=0.6015, best=0.5675
  Fold 7/8 |█▎  | 193/600 evals [01:20<02:28,  2.75eval/s], val_rmse=0.5879, best=0.5675
  Fold 7/8 |█▎  | 194/600 evals [01:20<02:14,  3.03eval/s], val_rmse=0.5879, best=0.5675
  Fold 7/8 |█▎  | 194/600 evals [01:20<02:14,  3.03eval/s], val_rmse=0.5929, best=0.5675
  Fold 7/8 |█▎  | 195/600 evals [01:20<01:59,  3.39eval/s], val_rmse=0.5929, best=0.5675
  Fold 7/8 |█▎  | 195/600 evals [01:20<01:59,  3.39eval/s], val_rmse=0.5928, best=0.5675
  Fold 7/8 |█▎  | 196/600 evals [01:21<03:34,  1.88eval/s], val_rmse=0.5928, best=0.5675
  Fold 7/8 |█▎  | 196/600 evals [01:21<03:34,  1.88eval/s], val_rmse=0.5807, best=0.5675
  Fold 7/8 |█▎  | 197/600 evals [01:22<03:06,  2.16eval/s], val_rmse=0.5807, best=0.5675
  Fold 7/8 |█▎  | 197/600 evals [01:22<03:06,  2.16eval/s], val_rmse=0.5725, best=0.5675
  Fold 7/8 |█▎  | 198/600 evals [01:22<02:39,  2.51eval/s], val_rmse=0.5725, best=0.5675
  Fold 7/8 |█▎  | 198/600 evals [01:22<02:39,  2.51eval/s], val_rmse=0.5857, best=0.5675
  Fold 7/8 |█▎  | 199/600 evals [01:22<02:23,  2.80eval/s], val_rmse=0.5857, best=0.5675
  Fold 7/8 |█▎  | 199/600 evals [01:22<02:23,  2.80eval/s], val_rmse=0.5907, best=0.5675
  Fold 7/8 |█▎  | 200/600 evals [01:23<02:37,  2.54eval/s], val_rmse=0.5907, best=0.5675
  Fold 7/8 |█▎  | 200/600 evals [01:23<02:37,  2.54eval/s], val_rmse=0.5838, best=0.5675
  Fold 7/8 |█▎  | 201/600 evals [01:24<04:37,  1.44eval/s], val_rmse=0.5838, best=0.5675
  Fold 7/8 |█▎  | 201/600 evals [01:24<04:37,  1.44eval/s], val_rmse=0.5817, best=0.5675
  Fold 7/8 |█▎  | 202/600 evals [01:24<03:46,  1.75eval/s], val_rmse=0.5817, best=0.5675
  Fold 7/8 |█▎  | 202/600 evals [01:24<03:46,  1.75eval/s], val_rmse=0.5841, best=0.5675
  Fold 7/8 |█▎  | 203/600 evals [01:24<03:07,  2.11eval/s], val_rmse=0.5841, best=0.5675
  Fold 7/8 |█▎  | 203/600 evals [01:24<03:07,  2.11eval/s], val_rmse=0.5828, best=0.5675
  Fold 7/8 |█▎  | 204/600 evals [01:25<02:44,  2.41eval/s], val_rmse=0.5828, best=0.5675
  Fold 7/8 |█▎  | 204/600 evals [01:25<02:44,  2.41eval/s], val_rmse=0.5848, best=0.5675
  Fold 7/8 |█▎  | 205/600 evals [01:25<02:56,  2.24eval/s], val_rmse=0.5848, best=0.5675
  Fold 7/8 |█▎  | 205/600 evals [01:25<02:56,  2.24eval/s], val_rmse=0.5784, best=0.5675
  Fold 7/8 |█▎  | 206/600 evals [01:26<03:03,  2.15eval/s], val_rmse=0.5784, best=0.5675
  Fold 7/8 |█▎  | 206/600 evals [01:26<03:03,  2.15eval/s], val_rmse=0.6019, best=0.5675
  Fold 7/8 |█▍  | 207/600 evals [01:26<03:04,  2.13eval/s], val_rmse=0.6019, best=0.5675
  Fold 7/8 |█▍  | 207/600 evals [01:26<03:04,  2.13eval/s], val_rmse=0.5881, best=0.5675
  Fold 7/8 |█▍  | 208/600 evals [01:26<02:36,  2.51eval/s], val_rmse=0.5881, best=0.5675
  Fold 7/8 |█▍  | 208/600 evals [01:26<02:36,  2.51eval/s], val_rmse=0.5804, best=0.5675
  Fold 7/8 |█▍  | 209/600 evals [01:27<02:28,  2.63eval/s], val_rmse=0.5804, best=0.5675
  Fold 7/8 |█▍  | 209/600 evals [01:27<02:28,  2.63eval/s], val_rmse=0.5860, best=0.5675
  Fold 7/8 |█▍  | 210/600 evals [01:27<02:22,  2.73eval/s], val_rmse=0.5860, best=0.5675
  Fold 7/8 |█▍  | 210/600 evals [01:27<02:22,  2.73eval/s], val_rmse=0.5921, best=0.5675
  Fold 7/8 |█▍  | 211/600 evals [01:27<02:17,  2.84eval/s], val_rmse=0.5921, best=0.5675
  Fold 7/8 |█▍  | 211/600 evals [01:27<02:17,  2.84eval/s], val_rmse=0.6078, best=0.5675
  Fold 7/8 |█▍  | 212/600 evals [01:28<02:11,  2.96eval/s], val_rmse=0.6078, best=0.5675
  Fold 7/8 |█▍  | 212/600 evals [01:28<02:11,  2.96eval/s], val_rmse=0.5919, best=0.5675
  Fold 7/8 |█▍  | 213/600 evals [01:28<02:06,  3.06eval/s], val_rmse=0.5919, best=0.5675
  Fold 7/8 |█▍  | 213/600 evals [01:28<02:06,  3.06eval/s], val_rmse=0.5971, best=0.5675
  Fold 7/8 |█▍  | 214/600 evals [01:29<02:29,  2.58eval/s], val_rmse=0.5971, best=0.5675
  Fold 7/8 |█▍  | 214/600 evals [01:29<02:29,  2.58eval/s], val_rmse=0.5877, best=0.5675
  Fold 7/8 |█▍  | 215/600 evals [01:29<02:13,  2.88eval/s], val_rmse=0.5877, best=0.5675
  Fold 7/8 |█▍  | 215/600 evals [01:29<02:13,  2.88eval/s], val_rmse=0.6002, best=0.5675
  Fold 7/8 |█▍  | 216/600 evals [01:29<02:31,  2.53eval/s], val_rmse=0.6002, best=0.5675
  Fold 7/8 |█▍  | 216/600 evals [01:29<02:31,  2.53eval/s], val_rmse=0.5895, best=0.5675
  Fold 7/8 |█▍  | 217/600 evals [01:30<02:32,  2.52eval/s], val_rmse=0.5895, best=0.5675
  Fold 7/8 |█▍  | 217/600 evals [01:30<02:32,  2.52eval/s], val_rmse=0.5876, best=0.5675
  Fold 7/8 |█▍  | 218/600 evals [01:30<02:19,  2.73eval/s], val_rmse=0.5876, best=0.5675
  Fold 7/8 |█▍  | 218/600 evals [01:30<02:19,  2.73eval/s], val_rmse=0.5898, best=0.5675
  Fold 7/8 |█▍  | 219/600 evals [01:30<02:09,  2.93eval/s], val_rmse=0.5898, best=0.5675
  Fold 7/8 |█▍  | 219/600 evals [01:30<02:09,  2.93eval/s], val_rmse=0.5784, best=0.5675
  Fold 7/8 |█▍  | 220/600 evals [01:31<01:56,  3.25eval/s], val_rmse=0.5784, best=0.5675
  Fold 7/8 |█▍  | 220/600 evals [01:31<01:56,  3.25eval/s], val_rmse=0.5834, best=0.5675
  Fold 7/8 |█▍  | 221/600 evals [01:31<01:56,  3.25eval/s], val_rmse=0.5834, best=0.5675
  Fold 7/8 |█▍  | 221/600 evals [01:31<01:56,  3.25eval/s], val_rmse=0.5996, best=0.5675
  Fold 7/8 |█▍  | 222/600 evals [01:31<02:24,  2.61eval/s], val_rmse=0.5996, best=0.5675
  Fold 7/8 |█▍  | 222/600 evals [01:31<02:24,  2.61eval/s], val_rmse=0.5914, best=0.5675
  Fold 7/8 |█▍  | 223/600 evals [01:32<02:10,  2.89eval/s], val_rmse=0.5914, best=0.5675
  Fold 7/8 |█▍  | 223/600 evals [01:32<02:10,  2.89eval/s], val_rmse=0.5883, best=0.5675
  Fold 7/8 |█▍  | 224/600 evals [01:33<03:05,  2.03eval/s], val_rmse=0.5883, best=0.5675
  Fold 7/8 |█▍  | 224/600 evals [01:33<03:05,  2.03eval/s], val_rmse=0.5986, best=0.5675
  Fold 7/8 |█▌  | 225/600 evals [01:33<02:32,  2.45eval/s], val_rmse=0.5986, best=0.5675
  Fold 7/8 |█▌  | 225/600 evals [01:33<02:32,  2.45eval/s], val_rmse=0.5884, best=0.5675
  Fold 7/8 |█▌  | 226/600 evals [01:33<02:25,  2.57eval/s], val_rmse=0.5884, best=0.5675
  Fold 7/8 |█▌  | 226/600 evals [01:33<02:25,  2.57eval/s], val_rmse=0.5916, best=0.5675
  Fold 7/8 |█▌  | 227/600 evals [01:33<02:09,  2.88eval/s], val_rmse=0.5916, best=0.5675
  Fold 7/8 |█▌  | 227/600 evals [01:33<02:09,  2.88eval/s], val_rmse=0.5868, best=0.5675
  Fold 7/8 |█▌  | 228/600 evals [01:34<02:30,  2.47eval/s], val_rmse=0.5868, best=0.5675
  Fold 7/8 |█▌  | 228/600 evals [01:34<02:30,  2.47eval/s], val_rmse=0.5891, best=0.5675
  Fold 7/8 |█▌  | 229/600 evals [01:34<02:16,  2.73eval/s], val_rmse=0.5891, best=0.5675
  Fold 7/8 |█▌  | 229/600 evals [01:34<02:16,  2.73eval/s], val_rmse=0.6052, best=0.5675
  Fold 7/8 |█▌  | 230/600 evals [01:34<02:05,  2.95eval/s], val_rmse=0.6052, best=0.5675
  Fold 7/8 |█▌  | 230/600 evals [01:34<02:05,  2.95eval/s], val_rmse=0.5889, best=0.5675
  Fold 7/8 |█▌  | 231/600 evals [01:35<02:10,  2.83eval/s], val_rmse=0.5889, best=0.5675
  Fold 7/8 |█▌  | 231/600 evals [01:35<02:10,  2.83eval/s], val_rmse=0.5880, best=0.5675
  Fold 7/8 |█▌  | 232/600 evals [01:35<01:58,  3.12eval/s], val_rmse=0.5880, best=0.5675
  Fold 7/8 |█▌  | 232/600 evals [01:35<01:58,  3.12eval/s], val_rmse=0.5884, best=0.5675
  Fold 7/8 |█▌  | 233/600 evals [01:35<02:04,  2.96eval/s], val_rmse=0.5884, best=0.5675
  Fold 7/8 |█▌  | 233/600 evals [01:35<02:04,  2.96eval/s], val_rmse=0.5788, best=0.5675
  Fold 7/8 |█▌  | 234/600 evals [01:36<02:28,  2.47eval/s], val_rmse=0.5788, best=0.5675
  Fold 7/8 |█▌  | 234/600 evals [01:36<02:28,  2.47eval/s], val_rmse=0.5787, best=0.5675
  Fold 7/8 |█▌  | 235/600 evals [01:36<02:28,  2.46eval/s], val_rmse=0.5787, best=0.5675
  Fold 7/8 |█▌  | 235/600 evals [01:36<02:28,  2.46eval/s], val_rmse=0.6101, best=0.5675
  Fold 7/8 |█▌  | 236/600 evals [01:37<02:26,  2.48eval/s], val_rmse=0.6101, best=0.5675
  Fold 7/8 |█▌  | 236/600 evals [01:37<02:26,  2.48eval/s], val_rmse=0.5873, best=0.5675
  Fold 7/8 |█▌  | 237/600 evals [01:37<02:42,  2.23eval/s], val_rmse=0.5873, best=0.5675
  Fold 7/8 |█▌  | 237/600 evals [01:37<02:42,  2.23eval/s], val_rmse=0.5843, best=0.5675
  Fold 7/8 |█▌  | 238/600 evals [01:38<02:18,  2.62eval/s], val_rmse=0.5843, best=0.5675
  Fold 7/8 |█▌  | 238/600 evals [01:38<02:18,  2.62eval/s], val_rmse=0.5897, best=0.5675
  Fold 7/8 |█▌  | 239/600 evals [01:38<02:06,  2.85eval/s], val_rmse=0.5897, best=0.5675
  Fold 7/8 |█▌  | 239/600 evals [01:38<02:06,  2.85eval/s], val_rmse=0.5749, best=0.5675
  Fold 7/8 |█▌  | 240/600 evals [01:38<01:53,  3.17eval/s], val_rmse=0.5749, best=0.5675
  Fold 7/8 |█▌  | 240/600 evals [01:38<01:53,  3.17eval/s], val_rmse=0.5851, best=0.5675
  Fold 7/8 |█▌  | 241/600 evals [01:38<02:02,  2.92eval/s], val_rmse=0.5851, best=0.5675
  Fold 7/8 |█▌  | 241/600 evals [01:38<02:02,  2.92eval/s], val_rmse=0.5817, best=0.5675
  Fold 7/8 |█▌  | 242/600 evals [01:39<01:53,  3.17eval/s], val_rmse=0.5817, best=0.5675
  Fold 7/8 |█▌  | 242/600 evals [01:39<01:53,  3.17eval/s], val_rmse=0.5885, best=0.5675
  Fold 7/8 |█▌  | 243/600 evals [01:39<01:59,  2.98eval/s], val_rmse=0.5885, best=0.5675
  Fold 7/8 |█▌  | 243/600 evals [01:39<01:59,  2.98eval/s], val_rmse=0.5986, best=0.5675
  Fold 7/8 |█▋  | 244/600 evals [01:40<02:29,  2.38eval/s], val_rmse=0.5986, best=0.5675
  Fold 7/8 |█▋  | 244/600 evals [01:40<02:29,  2.38eval/s], val_rmse=0.5947, best=0.5675
  Fold 7/8 |█▋  | 245/600 evals [01:40<02:30,  2.36eval/s], val_rmse=0.5947, best=0.5675
  Fold 7/8 |█▋  | 245/600 evals [01:40<02:30,  2.36eval/s], val_rmse=0.5788, best=0.5675
  Fold 7/8 |█▋  | 246/600 evals [01:40<02:07,  2.77eval/s], val_rmse=0.5788, best=0.5675
  Fold 7/8 |█▋  | 246/600 evals [01:40<02:07,  2.77eval/s], val_rmse=0.5925, best=0.5675
  Fold 7/8 |█▋  | 247/600 evals [01:41<02:02,  2.89eval/s], val_rmse=0.5925, best=0.5675
  Fold 7/8 |█▋  | 247/600 evals [01:41<02:02,  2.89eval/s], val_rmse=0.5820, best=0.5675
  Fold 7/8 |█▋  | 248/600 evals [01:41<02:39,  2.21eval/s], val_rmse=0.5820, best=0.5675
  Fold 7/8 |█▋  | 248/600 evals [01:41<02:39,  2.21eval/s], val_rmse=0.5908, best=0.5675
  Fold 7/8 |█▋  | 249/600 evals [01:42<02:22,  2.47eval/s], val_rmse=0.5908, best=0.5675
  Fold 7/8 |█▋  | 249/600 evals [01:42<02:22,  2.47eval/s], val_rmse=0.5840, best=0.5675
  Fold 7/8 |█▋  | 250/600 evals [01:42<02:01,  2.88eval/s], val_rmse=0.5840, best=0.5675
  Fold 7/8 |█▋  | 250/600 evals [01:42<02:01,  2.88eval/s], val_rmse=0.5943, best=0.5675
  Fold 7/8 |█▋  | 251/600 evals [01:42<01:49,  3.17eval/s], val_rmse=0.5943, best=0.5675
  Fold 7/8 |█▋  | 251/600 evals [01:42<01:49,  3.17eval/s], val_rmse=0.5915, best=0.5675
  Fold 7/8 |█▋  | 252/600 evals [01:43<02:04,  2.78eval/s], val_rmse=0.5915, best=0.5675
  Fold 7/8 |█▋  | 252/600 evals [01:43<02:04,  2.78eval/s], val_rmse=0.5982, best=0.5675
  Fold 7/8 |█▋  | 253/600 evals [01:43<01:50,  3.13eval/s], val_rmse=0.5982, best=0.5675
  Fold 7/8 |█▋  | 253/600 evals [01:43<01:50,  3.13eval/s], val_rmse=0.5869, best=0.5675
  Fold 7/8 |█▋  | 254/600 evals [01:43<02:08,  2.68eval/s], val_rmse=0.5869, best=0.5675
  Fold 7/8 |█▋  | 254/600 evals [01:43<02:08,  2.68eval/s], val_rmse=0.5802, best=0.5675
  Fold 7/8 |█▋  | 255/600 evals [01:44<02:24,  2.39eval/s], val_rmse=0.5802, best=0.5675
  Fold 7/8 |█▋  | 255/600 evals [01:44<02:24,  2.39eval/s], val_rmse=0.5848, best=0.5675
  Fold 7/8 |█▋  | 256/600 evals [01:44<02:09,  2.66eval/s], val_rmse=0.5848, best=0.5675
  Fold 7/8 |█▋  | 256/600 evals [01:44<02:09,  2.66eval/s], val_rmse=0.6025, best=0.5675
  Fold 7/8 |█▋  | 257/600 evals [01:45<02:12,  2.59eval/s], val_rmse=0.6025, best=0.5675
  Fold 7/8 |█▋  | 257/600 evals [01:45<02:12,  2.59eval/s], val_rmse=0.5898, best=0.5675
  Fold 7/8 |█▋  | 258/600 evals [01:45<02:04,  2.74eval/s], val_rmse=0.5898, best=0.5675
  Fold 7/8 |█▋  | 258/600 evals [01:45<02:04,  2.74eval/s], val_rmse=0.5934, best=0.5675
  Fold 7/8 |█▋  | 259/600 evals [01:46<02:36,  2.17eval/s], val_rmse=0.5934, best=0.5675
  Fold 7/8 |█▋  | 259/600 evals [01:46<02:36,  2.17eval/s], val_rmse=0.5890, best=0.5675
  Fold 7/8 |█▋  | 260/600 evals [01:46<02:12,  2.57eval/s], val_rmse=0.5890, best=0.5675
  Fold 7/8 |█▋  | 260/600 evals [01:46<02:12,  2.57eval/s], val_rmse=0.5860, best=0.5675
  Fold 7/8 |█▋  | 261/600 evals [01:47<02:53,  1.96eval/s], val_rmse=0.5860, best=0.5675
  Fold 7/8 |█▋  | 261/600 evals [01:47<02:53,  1.96eval/s], val_rmse=0.5861, best=0.5675
  Fold 7/8 |█▋  | 262/600 evals [01:47<02:41,  2.09eval/s], val_rmse=0.5861, best=0.5675
  Fold 7/8 |█▋  | 262/600 evals [01:47<02:41,  2.09eval/s], val_rmse=0.5999, best=0.5675
  Fold 7/8 |█▊  | 263/600 evals [01:47<02:35,  2.16eval/s], val_rmse=0.5999, best=0.5675
  Fold 7/8 |█▊  | 263/600 evals [01:47<02:35,  2.16eval/s], val_rmse=0.5785, best=0.5675
  Fold 7/8 |█▊  | 264/600 evals [01:48<02:11,  2.55eval/s], val_rmse=0.5785, best=0.5675
  Fold 7/8 |█▊  | 264/600 evals [01:48<02:11,  2.55eval/s], val_rmse=0.5884, best=0.5675
  Fold 7/8 |█▊  | 265/600 evals [01:48<01:52,  2.97eval/s], val_rmse=0.5884, best=0.5675
  Fold 7/8 |█▊  | 265/600 evals [01:48<01:52,  2.97eval/s], val_rmse=0.5897, best=0.5675
  Fold 7/8 |█▊  | 266/600 evals [01:48<01:43,  3.22eval/s], val_rmse=0.5897, best=0.5675
  Fold 7/8 |█▊  | 266/600 evals [01:48<01:43,  3.22eval/s], val_rmse=0.5811, best=0.5675
  Fold 7/8 |█▊  | 267/600 evals [01:48<01:54,  2.92eval/s], val_rmse=0.5811, best=0.5675
  Fold 7/8 |█▊  | 267/600 evals [01:48<01:54,  2.92eval/s], val_rmse=0.5766, best=0.5675
  Fold 7/8 |█▊  | 268/600 evals [01:49<01:46,  3.12eval/s], val_rmse=0.5766, best=0.5675
  Fold 7/8 |█▊  | 268/600 evals [01:49<01:46,  3.12eval/s], val_rmse=0.5867, best=0.5675
  Fold 7/8 |█▊  | 269/600 evals [01:49<02:09,  2.56eval/s], val_rmse=0.5867, best=0.5675
  Fold 7/8 |█▊  | 269/600 evals [01:49<02:09,  2.56eval/s], val_rmse=0.5942, best=0.5675
  Fold 7/8 |█▊  | 270/600 evals [01:50<02:25,  2.26eval/s], val_rmse=0.5942, best=0.5675
  Fold 7/8 |█▊  | 270/600 evals [01:50<02:25,  2.26eval/s], val_rmse=0.5831, best=0.5675
  Fold 7/8 |█▊  | 271/600 evals [01:50<02:29,  2.20eval/s], val_rmse=0.5831, best=0.5675
  Fold 7/8 |█▊  | 271/600 evals [01:50<02:29,  2.20eval/s], val_rmse=0.5917, best=0.5675
  Fold 7/8 |█▊  | 272/600 evals [01:51<02:14,  2.43eval/s], val_rmse=0.5917, best=0.5675
  Fold 7/8 |█▊  | 272/600 evals [01:51<02:14,  2.43eval/s], val_rmse=0.5769, best=0.5675
  Fold 7/8 |█▊  | 273/600 evals [01:51<02:32,  2.14eval/s], val_rmse=0.5769, best=0.5675
  Fold 7/8 |█▊  | 273/600 evals [01:51<02:32,  2.14eval/s], val_rmse=0.5796, best=0.5675
  Fold 7/8 |█▊  | 274/600 evals [01:52<02:32,  2.14eval/s], val_rmse=0.5796, best=0.5675
  Fold 7/8 |█▊  | 274/600 evals [01:52<02:32,  2.14eval/s], val_rmse=0.5958, best=0.5675
  Fold 7/8 |█▊  | 275/600 evals [01:52<02:19,  2.33eval/s], val_rmse=0.5958, best=0.5675
  Fold 7/8 |█▊  | 275/600 evals [01:52<02:19,  2.33eval/s], val_rmse=0.5884, best=0.5675
  Fold 7/8 |█▊  | 276/600 evals [01:52<01:56,  2.78eval/s], val_rmse=0.5884, best=0.5675
  Fold 7/8 |█▊  | 276/600 evals [01:52<01:56,  2.78eval/s], val_rmse=0.5958, best=0.5675
  Fold 7/8 |█▊  | 277/600 evals [01:53<01:57,  2.74eval/s], val_rmse=0.5958, best=0.5675
  Fold 7/8 |█▊  | 277/600 evals [01:53<01:57,  2.74eval/s], val_rmse=0.5977, best=0.5675
  Fold 7/8 |█▊  | 278/600 evals [01:53<02:17,  2.34eval/s], val_rmse=0.5977, best=0.5675
  Fold 7/8 |█▊  | 278/600 evals [01:53<02:17,  2.34eval/s], val_rmse=0.5959, best=0.5675
  Fold 7/8 |█▊  | 279/600 evals [01:54<02:26,  2.19eval/s], val_rmse=0.5959, best=0.5675
  Fold 7/8 |█▊  | 279/600 evals [01:54<02:26,  2.19eval/s], val_rmse=0.5762, best=0.5675
  Fold 7/8 |█▊  | 280/600 evals [01:54<02:35,  2.06eval/s], val_rmse=0.5762, best=0.5675
  Fold 7/8 |█▊  | 280/600 evals [01:54<02:35,  2.06eval/s], val_rmse=0.5963, best=0.5675
  Fold 7/8 |█▊  | 281/600 evals [01:55<02:46,  1.92eval/s], val_rmse=0.5963, best=0.5675
  Fold 7/8 |█▊  | 281/600 evals [01:55<02:46,  1.92eval/s], val_rmse=0.6010, best=0.5675
  Fold 7/8 |█▉  | 282/600 evals [01:55<02:30,  2.11eval/s], val_rmse=0.6010, best=0.5675
  Fold 7/8 |█▉  | 282/600 evals [01:55<02:30,  2.11eval/s], val_rmse=0.5839, best=0.5675
  Fold 7/8 |█▉  | 283/600 evals [01:56<02:56,  1.80eval/s], val_rmse=0.5839, best=0.5675
  Fold 7/8 |█▉  | 283/600 evals [01:56<02:56,  1.80eval/s], val_rmse=0.5845, best=0.5675
  Fold 7/8 |█▉  | 284/600 evals [01:56<02:44,  1.92eval/s], val_rmse=0.5845, best=0.5675
  Fold 7/8 |█▉  | 284/600 evals [01:56<02:44,  1.92eval/s], val_rmse=0.5833, best=0.5675
  Fold 7/8 |█▉  | 285/600 evals [01:57<03:30,  1.50eval/s], val_rmse=0.5833, best=0.5675
  Fold 7/8 |█▉  | 285/600 evals [01:57<03:30,  1.50eval/s], val_rmse=0.5967, best=0.5675
  Fold 7/8 |█▉  | 286/600 evals [01:58<02:58,  1.76eval/s], val_rmse=0.5967, best=0.5675
  Fold 7/8 |█▉  | 286/600 evals [01:58<02:58,  1.76eval/s], val_rmse=0.5833, best=0.5675
  Fold 7/8 |█▉  | 287/600 evals [01:58<02:23,  2.18eval/s], val_rmse=0.5833, best=0.5675
  Fold 7/8 |█▉  | 287/600 evals [01:58<02:23,  2.18eval/s], val_rmse=0.5915, best=0.5675
  Fold 7/8 |█▉  | 288/600 evals [01:59<02:37,  1.98eval/s], val_rmse=0.5915, best=0.5675
  Fold 7/8 |█▉  | 288/600 evals [01:59<02:37,  1.98eval/s], val_rmse=0.5973, best=0.5675
  Fold 7/8 |█▉  | 289/600 evals [02:00<03:14,  1.60eval/s], val_rmse=0.5973, best=0.5675
  Fold 7/8 |█▉  | 289/600 evals [02:00<03:14,  1.60eval/s], val_rmse=0.5822, best=0.5675
  Fold 7/8 |█▉  | 290/600 evals [02:00<02:48,  1.84eval/s], val_rmse=0.5822, best=0.5675
  Fold 7/8 |█▉  | 290/600 evals [02:00<02:48,  1.84eval/s], val_rmse=0.5749, best=0.5675
  Fold 7/8 |█▉  | 291/600 evals [02:00<02:35,  1.99eval/s], val_rmse=0.5749, best=0.5675
  Fold 7/8 |█▉  | 291/600 evals [02:00<02:35,  1.99eval/s], val_rmse=0.5930, best=0.5675
  Fold 7/8 |█▉  | 292/600 evals [02:01<02:13,  2.31eval/s], val_rmse=0.5930, best=0.5675
