nohup: ignoring input
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Run ID   : 20260305_121823
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_121823.log
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   dataset    = openml:44970
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Loading: 'openml:44970'
2026-03-05 12:18:23 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:18:23 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Dataset: OpenML-44970 (QSAR_fish_toxicity) | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Probe    : 0.654s on 794 rows
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.654s per XGBoost eval
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Estimate : 0:17:25  (17.4 min)
2026-03-05 12:18:24 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | Fold 1/8 | train=794  test=114
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 7/8 |██▏ | 111/200 evals [00:52<00:50,  1.78eval/s], val_rmse=0.5804, best=0.5692
  Fold 7/8 |██▏ | 112/200 evals [00:53<00:55,  1.60eval/s], val_rmse=0.5804, best=0.5692
  Fold 7/8 |██▏ | 112/200 evals [00:53<00:55,  1.60eval/s], val_rmse=0.5858, best=0.5692
  Fold 7/8 |██▎ | 113/200 evals [00:53<00:54,  1.60eval/s], val_rmse=0.5858, best=0.5692
  Fold 7/8 |██▎ | 113/200 evals [00:53<00:54,  1.60eval/s], val_rmse=0.5784, best=0.5692
  Fold 7/8 |██▎ | 114/200 evals [00:54<00:50,  1.69eval/s], val_rmse=0.5784, best=0.5692
  Fold 7/8 |██▎ | 114/200 evals [00:54<00:50,  1.69eval/s], val_rmse=0.5909, best=0.5692
  Fold 7/8 |██▎ | 115/200 evals [00:54<00:41,  2.03eval/s], val_rmse=0.5909, best=0.5692
  Fold 7/8 |██▎ | 115/200 evals [00:54<00:41,  2.03eval/s], val_rmse=0.5808, best=0.5692
  Fold 7/8 |██▎ | 116/200 evals [00:54<00:37,  2.24eval/s], val_rmse=0.5808, best=0.5692
  Fold 7/8 |██▎ | 116/200 evals [00:54<00:37,  2.24eval/s], val_rmse=0.5890, best=0.5692
  Fold 7/8 |██▎ | 117/200 evals [00:55<00:34,  2.41eval/s], val_rmse=0.5890, best=0.5692
  Fold 7/8 |██▎ | 117/200 evals [00:55<00:34,  2.41eval/s], val_rmse=0.5969, best=0.5692
  Fold 7/8 |██▎ | 118/200 evals [00:55<00:31,  2.64eval/s], val_rmse=0.5969, best=0.5692
  Fold 7/8 |██▎ | 118/200 evals [00:55<00:31,  2.64eval/s], val_rmse=0.5875, best=0.5692
  Fold 7/8 |██▍ | 119/200 evals [00:55<00:29,  2.77eval/s], val_rmse=0.5875, best=0.5692
  Fold 7/8 |██▍ | 119/200 evals [00:55<00:29,  2.77eval/s], val_rmse=0.6017, best=0.5692
  Fold 7/8 |██▍ | 120/200 evals [00:56<00:27,  2.88eval/s], val_rmse=0.6017, best=0.5692
  Fold 7/8 |██▍ | 120/200 evals [00:56<00:27,  2.88eval/s], val_rmse=0.5808, best=0.5692
  Fold 7/8 |██▍ | 121/200 evals [00:56<00:27,  2.86eval/s], val_rmse=0.5808, best=0.5692
  Fold 7/8 |██▍ | 121/200 evals [00:56<00:27,  2.86eval/s], val_rmse=0.5825, best=0.5692
  Fold 7/8 |██▍ | 122/200 evals [00:56<00:27,  2.88eval/s], val_rmse=0.5825, best=0.5692
  Fold 7/8 |██▍ | 122/200 evals [00:56<00:27,  2.88eval/s], val_rmse=0.5900, best=0.5692
  Fold 7/8 |██▍ | 123/200 evals [00:57<00:24,  3.17eval/s], val_rmse=0.5900, best=0.5692
  Fold 7/8 |██▍ | 123/200 evals [00:57<00:24,  3.17eval/s], val_rmse=0.5798, best=0.5692
  Fold 7/8 |██▍ | 124/200 evals [00:57<00:26,  2.82eval/s], val_rmse=0.5798, best=0.5692
  Fold 7/8 |██▍ | 124/200 evals [00:57<00:26,  2.82eval/s], val_rmse=0.5874, best=0.5692
  Fold 7/8 |██▌ | 125/200 evals [00:57<00:26,  2.81eval/s], val_rmse=0.5874, best=0.5692
  Fold 7/8 |██▌ | 125/200 evals [00:57<00:26,  2.81eval/s], val_rmse=0.5870, best=0.5692
  Fold 7/8 |██▌ | 126/200 evals [00:58<00:37,  1.97eval/s], val_rmse=0.5870, best=0.5692
  Fold 7/8 |██▌ | 126/200 evals [00:58<00:37,  1.97eval/s], val_rmse=0.5814, best=0.5692
  Fold 7/8 |██▌ | 127/200 evals [00:59<00:33,  2.16eval/s], val_rmse=0.5814, best=0.5692
  Fold 7/8 |██▌ | 127/200 evals [00:59<00:33,  2.16eval/s], val_rmse=0.5855, best=0.5692
  Fold 7/8 |██▌ | 128/200 evals [01:00<00:53,  1.34eval/s], val_rmse=0.5855, best=0.5692
  Fold 7/8 |██▌ | 128/200 evals [01:00<00:53,  1.34eval/s], val_rmse=0.5902, best=0.5692
  Fold 7/8 |██▌ | 129/200 evals [01:00<00:42,  1.66eval/s], val_rmse=0.5902, best=0.5692
  Fold 7/8 |██▌ | 129/200 evals [01:00<00:42,  1.66eval/s], val_rmse=0.5876, best=0.5692
  Fold 7/8 |██▌ | 130/200 evals [01:01<00:38,  1.81eval/s], val_rmse=0.5876, best=0.5692
  Fold 7/8 |██▌ | 130/200 evals [01:01<00:38,  1.81eval/s], val_rmse=0.6012, best=0.5692
  Fold 7/8 |██▌ | 131/200 evals [01:01<00:33,  2.05eval/s], val_rmse=0.6012, best=0.5692
  Fold 7/8 |██▌ | 131/200 evals [01:01<00:33,  2.05eval/s], val_rmse=0.6171, best=0.5692
  Fold 7/8 |██▋ | 132/200 evals [01:01<00:27,  2.51eval/s], val_rmse=0.6171, best=0.5692
  Fold 7/8 |██▋ | 132/200 evals [01:01<00:27,  2.51eval/s], val_rmse=0.5885, best=0.5692
  Fold 7/8 |██▋ | 133/200 evals [01:02<00:25,  2.64eval/s], val_rmse=0.5885, best=0.5692
  Fold 7/8 |██▋ | 133/200 evals [01:02<00:25,  2.64eval/s], val_rmse=0.5770, best=0.5692
  Fold 7/8 |██▋ | 134/200 evals [01:02<00:26,  2.46eval/s], val_rmse=0.5770, best=0.5692
  Fold 7/8 |██▋ | 134/200 evals [01:02<00:26,  2.46eval/s], val_rmse=0.5804, best=0.5692
  Fold 7/8 |██▋ | 135/200 evals [01:02<00:23,  2.82eval/s], val_rmse=0.5804, best=0.5692
  Fold 7/8 |██▋ | 135/200 evals [01:02<00:23,  2.82eval/s], val_rmse=0.5937, best=0.5692
  Fold 7/8 |██▋ | 136/200 evals [01:03<00:20,  3.12eval/s], val_rmse=0.5937, best=0.5692
  Fold 7/8 |██▋ | 136/200 evals [01:03<00:20,  3.12eval/s], val_rmse=0.5915, best=0.5692
  Fold 7/8 |██▋ | 137/200 evals [01:03<00:20,  3.05eval/s], val_rmse=0.5915, best=0.5692
  Fold 7/8 |██▋ | 137/200 evals [01:03<00:20,  3.05eval/s], val_rmse=0.5846, best=0.5692
  Fold 7/8 |██▊ | 138/200 evals [01:04<00:24,  2.51eval/s], val_rmse=0.5846, best=0.5692
  Fold 7/8 |██▊ | 138/200 evals [01:04<00:24,  2.51eval/s], val_rmse=0.5946, best=0.5692
  Fold 7/8 |██▊ | 139/200 evals [01:04<00:23,  2.63eval/s], val_rmse=0.5946, best=0.5692
  Fold 7/8 |██▊ | 139/200 evals [01:04<00:23,  2.63eval/s], val_rmse=0.5998, best=0.5692
  Fold 7/8 |██▊ | 140/200 evals [01:04<00:24,  2.46eval/s], val_rmse=0.5998, best=0.5692
  Fold 7/8 |██▊ | 140/200 evals [01:04<00:24,  2.46eval/s], val_rmse=0.5953, best=0.5692
  Fold 7/8 |██▊ | 141/200 evals [01:05<00:23,  2.50eval/s], val_rmse=0.5953, best=0.5692
  Fold 7/8 |██▊ | 141/200 evals [01:05<00:23,  2.50eval/s], val_rmse=0.6015, best=0.5692
  Fold 7/8 |██▊ | 142/200 evals [01:05<00:20,  2.80eval/s], val_rmse=0.6015, best=0.5692
  Fold 7/8 |██▊ | 142/200 evals [01:05<00:20,  2.80eval/s], val_rmse=0.5901, best=0.5692
  Fold 7/8 |██▊ | 143/200 evals [01:05<00:21,  2.66eval/s], val_rmse=0.5901, best=0.5692
  Fold 7/8 |██▊ | 143/200 evals [01:05<00:21,  2.66eval/s], val_rmse=0.5890, best=0.5692
  Fold 7/8 |██▉ | 144/200 evals [01:06<00:21,  2.60eval/s], val_rmse=0.5890, best=0.5692
  Fold 7/8 |██▉ | 144/200 evals [01:06<00:21,  2.60eval/s], val_rmse=0.5888, best=0.5692
  Fold 7/8 |██▉ | 145/200 evals [01:06<00:22,  2.44eval/s], val_rmse=0.5888, best=0.5692
  Fold 7/8 |██▉ | 145/200 evals [01:06<00:22,  2.44eval/s], val_rmse=0.5934, best=0.5692
  Fold 7/8 |██▉ | 146/200 evals [01:07<00:21,  2.47eval/s], val_rmse=0.5934, best=0.5692
  Fold 7/8 |██▉ | 146/200 evals [01:07<00:21,  2.47eval/s], val_rmse=0.5838, best=0.5692
  Fold 7/8 |██▉ | 147/200 evals [01:07<00:24,  2.18eval/s], val_rmse=0.5838, best=0.5692
  Fold 7/8 |██▉ | 147/200 evals [01:07<00:24,  2.18eval/s], val_rmse=0.5675, best=0.5675
  Fold 7/8 |██▉ | 148/200 evals [01:08<00:23,  2.18eval/s], val_rmse=0.5675, best=0.5675
  Fold 7/8 |██▉ | 148/200 evals [01:08<00:23,  2.18eval/s], val_rmse=0.5888, best=0.5675
  Fold 7/8 |██▉ | 149/200 evals [01:08<00:22,  2.29eval/s], val_rmse=0.5888, best=0.5675
  Fold 7/8 |██▉ | 149/200 evals [01:08<00:22,  2.29eval/s], val_rmse=0.6013, best=0.5675
  Fold 7/8 |███ | 150/200 evals [01:08<00:19,  2.50eval/s], val_rmse=0.6013, best=0.5675
  Fold 7/8 |███ | 150/200 evals [01:08<00:19,  2.50eval/s], val_rmse=0.5880, best=0.5675
  Fold 7/8 |███ | 151/200 evals [01:09<00:18,  2.71eval/s], val_rmse=0.5880, best=0.5675
  Fold 7/8 |███ | 151/200 evals [01:09<00:18,  2.71eval/s], val_rmse=0.5939, best=0.5675
  Fold 7/8 |███ | 152/200 evals [01:09<00:17,  2.78eval/s], val_rmse=0.5939, best=0.5675
  Fold 7/8 |███ | 152/200 evals [01:09<00:17,  2.78eval/s], val_rmse=0.6012, best=0.5675
  Fold 7/8 |███ | 153/200 evals [01:09<00:15,  3.00eval/s], val_rmse=0.6012, best=0.5675
  Fold 7/8 |███ | 153/200 evals [01:09<00:15,  3.00eval/s], val_rmse=0.5837, best=0.5675
  Fold 7/8 |███ | 154/200 evals [01:10<00:23,  1.99eval/s], val_rmse=0.5837, best=0.5675
  Fold 7/8 |███ | 154/200 evals [01:10<00:23,  1.99eval/s], val_rmse=0.5834, best=0.5675
  Fold 7/8 |███ | 155/200 evals [01:11<00:30,  1.50eval/s], val_rmse=0.5834, best=0.5675
  Fold 7/8 |███ | 155/200 evals [01:11<00:30,  1.50eval/s], val_rmse=0.5800, best=0.5675
  Fold 7/8 |███ | 156/200 evals [01:12<00:33,  1.33eval/s], val_rmse=0.5800, best=0.5675
  Fold 7/8 |███ | 156/200 evals [01:12<00:33,  1.33eval/s], val_rmse=0.5774, best=0.5675
  Fold 7/8 |███▏| 157/200 evals [01:13<00:27,  1.58eval/s], val_rmse=0.5774, best=0.5675
  Fold 7/8 |███▏| 157/200 evals [01:13<00:27,  1.58eval/s], val_rmse=0.5796, best=0.5675
  Fold 7/8 |███▏| 158/200 evals [01:13<00:27,  1.51eval/s], val_rmse=0.5796, best=0.5675
  Fold 7/8 |███▏| 158/200 evals [01:13<00:27,  1.51eval/s], val_rmse=0.5941, best=0.5675
  Fold 7/8 |███▏| 159/200 evals [01:14<00:30,  1.36eval/s], val_rmse=0.5941, best=0.5675
  Fold 7/8 |███▏| 159/200 evals [01:14<00:30,  1.36eval/s], val_rmse=0.5877, best=0.5675
  Fold 7/8 |███▏| 160/200 evals [01:15<00:25,  1.60eval/s], val_rmse=0.5877, best=0.5675
  Fold 7/8 |███▏| 160/200 evals [01:15<00:25,  1.60eval/s], val_rmse=0.5926, best=0.5675
  Fold 7/8 |███▏| 161/200 evals [01:15<00:19,  2.00eval/s], val_rmse=0.5926, best=0.5675
  Fold 7/8 |███▏| 161/200 evals [01:15<00:19,  2.00eval/s], val_rmse=0.5952, best=0.5675
  Fold 7/8 |███▏| 162/200 evals [01:16<00:21,  1.75eval/s], val_rmse=0.5952, best=0.5675
  Fold 7/8 |███▏| 162/200 evals [01:16<00:21,  1.75eval/s], val_rmse=0.5827, best=0.5675
  Fold 7/8 |███▎| 163/200 evals [01:16<00:17,  2.08eval/s], val_rmse=0.5827, best=0.5675
  Fold 7/8 |███▎| 163/200 evals [01:16<00:17,  2.08eval/s], val_rmse=0.5788, best=0.5675
  Fold 7/8 |███▎| 164/200 evals [01:16<00:16,  2.16eval/s], val_rmse=0.5788, best=0.5675
  Fold 7/8 |███▎| 164/200 evals [01:16<00:16,  2.16eval/s], val_rmse=0.5869, best=0.5675
  Fold 7/8 |███▎| 165/200 evals [01:17<00:16,  2.12eval/s], val_rmse=0.5869, best=0.5675
  Fold 7/8 |███▎| 165/200 evals [01:17<00:16,  2.12eval/s], val_rmse=0.5930, best=0.5675
  Fold 7/8 |███▎| 166/200 evals [01:17<00:17,  1.97eval/s], val_rmse=0.5930, best=0.5675
  Fold 7/8 |███▎| 166/200 evals [01:17<00:17,  1.97eval/s], val_rmse=0.5809, best=0.5675
  Fold 7/8 |███▎| 167/200 evals [01:18<00:15,  2.09eval/s], val_rmse=0.5809, best=0.5675
  Fold 7/8 |███▎| 167/200 evals [01:18<00:15,  2.09eval/s], val_rmse=0.5952, best=0.5675
  Fold 7/8 |███▎| 168/200 evals [01:18<00:15,  2.05eval/s], val_rmse=0.5952, best=0.5675
  Fold 7/8 |███▎| 168/200 evals [01:18<00:15,  2.05eval/s], val_rmse=0.5864, best=0.5675
  Fold 7/8 |███▍| 169/200 evals [01:18<00:13,  2.38eval/s], val_rmse=0.5864, best=0.5675
  Fold 7/8 |███▍| 169/200 evals [01:18<00:13,  2.38eval/s], val_rmse=0.6000, best=0.5675
  Fold 7/8 |███▍| 170/200 evals [01:19<00:12,  2.32eval/s], val_rmse=0.6000, best=0.5675
  Fold 7/8 |███▍| 170/200 evals [01:19<00:12,  2.32eval/s], val_rmse=0.5789, best=0.5675
  Fold 7/8 |███▍| 171/200 evals [01:19<00:12,  2.28eval/s], val_rmse=0.5789, best=0.5675
  Fold 7/8 |███▍| 171/200 evals [01:19<00:12,  2.28eval/s], val_rmse=0.5817, best=0.5675
  Fold 7/8 |███▍| 172/200 evals [01:20<00:11,  2.48eval/s], val_rmse=0.5817, best=0.5675
  Fold 7/8 |███▍| 172/200 evals [01:20<00:11,  2.48eval/s], val_rmse=0.5878, best=0.5675
  Fold 7/8 |███▍| 173/200 evals [01:20<00:10,  2.58eval/s], val_rmse=0.5878, best=0.5675
  Fold 7/8 |███▍| 173/200 evals [01:20<00:10,  2.58eval/s], val_rmse=0.5855, best=0.5675
  Fold 7/8 |███▍| 174/200 evals [01:20<00:09,  2.73eval/s], val_rmse=0.5855, best=0.5675
  Fold 7/8 |███▍| 174/200 evals [01:20<00:09,  2.73eval/s], val_rmse=0.5886, best=0.5675
  Fold 7/8 |███▌| 175/200 evals [01:22<00:14,  1.67eval/s], val_rmse=0.5886, best=0.5675
  Fold 7/8 |███▌| 175/200 evals [01:22<00:14,  1.67eval/s], val_rmse=0.5837, best=0.5675
  Fold 7/8 |███▌| 176/200 evals [01:22<00:14,  1.61eval/s], val_rmse=0.5837, best=0.5675
  Fold 7/8 |███▌| 176/200 evals [01:22<00:14,  1.61eval/s], val_rmse=0.5856, best=0.5675
  Fold 7/8 |███▌| 177/200 evals [01:23<00:14,  1.60eval/s], val_rmse=0.5856, best=0.5675
  Fold 7/8 |███▌| 177/200 evals [01:23<00:14,  1.60eval/s], val_rmse=0.5870, best=0.5675
  Fold 7/8 |███▌| 178/200 evals [01:23<00:11,  1.84eval/s], val_rmse=0.5870, best=0.5675
  Fold 7/8 |███▌| 178/200 evals [01:23<00:11,  1.84eval/s], val_rmse=0.5908, best=0.5675
  Fold 7/8 |███▌| 179/200 evals [01:25<00:16,  1.25eval/s], val_rmse=0.5908, best=0.5675
  Fold 7/8 |███▌| 179/200 evals [01:25<00:16,  1.25eval/s], val_rmse=0.5824, best=0.5675
  Fold 7/8 |███▌| 180/200 evals [01:25<00:13,  1.44eval/s], val_rmse=0.5824, best=0.5675
  Fold 7/8 |███▌| 180/200 evals [01:25<00:13,  1.44eval/s], val_rmse=0.5916, best=0.5675
  Fold 7/8 |███▌| 181/200 evals [01:25<00:11,  1.61eval/s], val_rmse=0.5916, best=0.5675
  Fold 7/8 |███▌| 181/200 evals [01:25<00:11,  1.61eval/s], val_rmse=0.5898, best=0.5675
  Fold 7/8 |███▋| 182/200 evals [01:26<00:10,  1.68eval/s], val_rmse=0.5898, best=0.5675
  Fold 7/8 |███▋| 182/200 evals [01:26<00:10,  1.68eval/s], val_rmse=0.5915, best=0.5675
  Fold 7/8 |███▋| 183/200 evals [01:27<00:10,  1.57eval/s], val_rmse=0.5915, best=0.5675
  Fold 7/8 |███▋| 183/200 evals [01:27<00:10,  1.57eval/s], val_rmse=0.6059, best=0.5675
  Fold 7/8 |███▋| 184/200 evals [01:27<00:08,  1.85eval/s], val_rmse=0.6059, best=0.5675
  Fold 7/8 |███▋| 184/200 evals [01:27<00:08,  1.85eval/s], val_rmse=0.5914, best=0.5675
  Fold 7/8 |███▋| 185/200 evals [01:27<00:06,  2.17eval/s], val_rmse=0.5914, best=0.5675
  Fold 7/8 |███▋| 185/200 evals [01:27<00:06,  2.17eval/s], val_rmse=0.6013, best=0.5675
  Fold 7/8 |███▋| 186/200 evals [01:28<00:07,  1.77eval/s], val_rmse=0.6013, best=0.5675
  Fold 7/8 |███▋| 186/200 evals [01:28<00:07,  1.77eval/s], val_rmse=0.5941, best=0.5675
  Fold 7/8 |███▋| 187/200 evals [01:29<00:07,  1.76eval/s], val_rmse=0.5941, best=0.5675
  Fold 7/8 |███▋| 187/200 evals [01:29<00:07,  1.76eval/s], val_rmse=0.5851, best=0.5675
  Fold 7/8 |███▊| 188/200 evals [01:29<00:06,  1.88eval/s], val_rmse=0.5851, best=0.5675
  Fold 7/8 |███▊| 188/200 evals [01:29<00:06,  1.88eval/s], val_rmse=0.5957, best=0.5675
  Fold 7/8 |███▊| 189/200 evals [01:29<00:04,  2.23eval/s], val_rmse=0.5957, best=0.5675
  Fold 7/8 |███▊| 189/200 evals [01:29<00:04,  2.23eval/s], val_rmse=0.5915, best=0.5675
  Fold 7/8 |███▊| 190/200 evals [01:30<00:04,  2.25eval/s], val_rmse=0.5915, best=0.5675
  Fold 7/8 |███▊| 190/200 evals [01:30<00:04,  2.25eval/s], val_rmse=0.5938, best=0.5675
  Fold 7/8 |███▊| 191/200 evals [01:31<00:04,  1.92eval/s], val_rmse=0.5938, best=0.5675
  Fold 7/8 |███▊| 191/200 evals [01:31<00:04,  1.92eval/s], val_rmse=0.5913, best=0.5675
  Fold 7/8 |███▊| 192/200 evals [01:31<00:03,  2.19eval/s], val_rmse=0.5913, best=0.5675
  Fold 7/8 |███▊| 192/200 evals [01:31<00:03,  2.19eval/s], val_rmse=0.6015, best=0.5675
  Fold 7/8 |███▊| 193/200 evals [01:31<00:03,  2.17eval/s], val_rmse=0.6015, best=0.5675
  Fold 7/8 |███▊| 193/200 evals [01:31<00:03,  2.17eval/s], val_rmse=0.5879, best=0.5675
  Fold 7/8 |███▉| 194/200 evals [01:32<00:02,  2.37eval/s], val_rmse=0.5879, best=0.5675
  Fold 7/8 |███▉| 194/200 evals [01:32<00:02,  2.37eval/s], val_rmse=0.5929, best=0.5675
  Fold 7/8 |███▉| 195/200 evals [01:32<00:02,  2.48eval/s], val_rmse=0.5929, best=0.5675
  Fold 7/8 |███▉| 195/200 evals [01:32<00:02,  2.48eval/s], val_rmse=0.5928, best=0.5675
  Fold 7/8 |███▉| 196/200 evals [01:33<00:02,  1.55eval/s], val_rmse=0.5928, best=0.5675
  Fold 7/8 |███▉| 196/200 evals [01:33<00:02,  1.55eval/s], val_rmse=0.5807, best=0.5675
  Fold 7/8 |███▉| 197/200 evals [01:34<00:01,  1.57eval/s], val_rmse=0.5807, best=0.5675
  Fold 7/8 |███▉| 197/200 evals [01:34<00:01,  1.57eval/s], val_rmse=0.5725, best=0.5675
  Fold 7/8 |███▉| 198/200 evals [01:34<00:01,  1.90eval/s], val_rmse=0.5725, best=0.5675
  Fold 7/8 |███▉| 198/200 evals [01:34<00:01,  1.90eval/s], val_rmse=0.5857, best=0.5675
  Fold 7/8 |███▉| 199/200 evals [01:34<00:00,  2.09eval/s], val_rmse=0.5857, best=0.5675
  Fold 7/8 |███▉| 199/200 evals [01:34<00:00,  2.09eval/s], val_rmse=0.5907, best=0.5675
  Fold 7/8 |████| 200/200 evals [01:35<00:00,  1.98eval/s], val_rmse=0.5907, best=0.5675
  Fold 7/8 |████| 200/200 evals [01:35<00:00,  1.98eval/s], val_rmse=0.5838, best=0.5675
  Fold 7/8 |      | 201/? evals [01:37<00:00,  1.18eval/s], val_rmse=0.5838, best=0.5675
  Fold 7/8 |      | 201/? evals [01:37<00:00,  1.18eval/s], val_rmse=0.5817, best=0.5675
  Fold 7/8 |      | 201/? evals [01:37<00:00,  2.07eval/s], val_rmse=0.5817, best=0.5675
2026-03-05 12:32:26 | INFO     | hdmr.benchmark |   Best params: lr=0.0054  depth=8  mcw=0.2536  ra=2.5  rl=5  grow=lossguide  leaves=177
2026-03-05 12:32:28 | INFO     | hdmr.benchmark |   Final model used 1324 trees
2026-03-05 12:32:28 | INFO     | hdmr.benchmark |   Fold 7 DONE | test_rmse=0.7738 | best_val=0.5675 | evals=201 | 99.3s | ETA: 0:01:56
2026-03-05 12:32:28 | INFO     | hdmr.benchmark | Fold 8/8 | train=795  test=113

  Fold 8/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 8/8 |▏                                   | 1/200 evals [00:00<03:00,  1.10eval/s]
  Fold 8/8 |      | 1/200 evals [00:00<03:00,  1.10eval/s], val_rmse=0.5444, best=0.5444
  Fold 8/8 |      | 2/200 evals [00:02<03:31,  1.07s/eval], val_rmse=0.5444, best=0.5444
  Fold 8/8 |      | 2/200 evals [00:02<03:31,  1.07s/eval], val_rmse=0.5379, best=0.5379
  Fold 8/8 |      | 3/200 evals [00:02<03:02,  1.08eval/s], val_rmse=0.5379, best=0.5379
  Fold 8/8 |      | 3/200 evals [00:02<03:02,  1.08eval/s], val_rmse=0.5527, best=0.5379
  Fold 8/8 |      | 4/200 evals [00:03<02:29,  1.31eval/s], val_rmse=0.5527, best=0.5379
  Fold 8/8 |      | 4/200 evals [00:03<02:29,  1.31eval/s], val_rmse=0.5651, best=0.5379
  Fold 8/8 |▏     | 5/200 evals [00:03<02:04,  1.56eval/s], val_rmse=0.5651, best=0.5379
  Fold 8/8 |▏     | 5/200 evals [00:03<02:04,  1.56eval/s], val_rmse=0.5547, best=0.5379
  Fold 8/8 |▏     | 6/200 evals [00:04<01:48,  1.79eval/s], val_rmse=0.5547, best=0.5379
  Fold 8/8 |▏     | 6/200 evals [00:04<01:48,  1.79eval/s], val_rmse=0.5840, best=0.5379
  Fold 8/8 |▏     | 7/200 evals [00:05<02:53,  1.11eval/s], val_rmse=0.5840, best=0.5379
  Fold 8/8 |▏     | 7/200 evals [00:05<02:53,  1.11eval/s], val_rmse=0.5553, best=0.5379
  Fold 8/8 |▏     | 8/200 evals [00:06<02:15,  1.42eval/s], val_rmse=0.5553, best=0.5379
  Fold 8/8 |▏     | 8/200 evals [00:06<02:15,  1.42eval/s], val_rmse=0.5841, best=0.5379
  Fold 8/8 |▎     | 9/200 evals [00:07<03:13,  1.02s/eval], val_rmse=0.5841, best=0.5379
  Fold 8/8 |▎     | 9/200 evals [00:07<03:13,  1.02s/eval], val_rmse=0.5479, best=0.5379
  Fold 8/8 |▎    | 10/200 evals [00:08<02:52,  1.10eval/s], val_rmse=0.5479, best=0.5379
  Fold 8/8 |▎    | 10/200 evals [00:08<02:52,  1.10eval/s], val_rmse=0.5424, best=0.5379
  Fold 8/8 |▎    | 11/200 evals [00:10<04:09,  1.32s/eval], val_rmse=0.5424, best=0.5379
  Fold 8/8 |▎    | 11/200 evals [00:10<04:09,  1.32s/eval], val_rmse=0.5645, best=0.5379
  Fold 8/8 |▎    | 12/200 evals [00:11<03:15,  1.04s/eval], val_rmse=0.5645, best=0.5379
  Fold 8/8 |▎    | 12/200 evals [00:11<03:15,  1.04s/eval], val_rmse=0.5496, best=0.5379
  Fold 8/8 |▎    | 13/200 evals [00:11<02:46,  1.13eval/s], val_rmse=0.5496, best=0.5379
  Fold 8/8 |▎    | 13/200 evals [00:11<02:46,  1.13eval/s], val_rmse=0.5643, best=0.5379
  Fold 8/8 |▎    | 14/200 evals [00:12<02:30,  1.24eval/s], val_rmse=0.5643, best=0.5379
  Fold 8/8 |▎    | 14/200 evals [00:12<02:30,  1.24eval/s], val_rmse=0.5690, best=0.5379
  Fold 8/8 |▍    | 15/200 evals [00:13<02:26,  1.26eval/s], val_rmse=0.5690, best=0.5379
  Fold 8/8 |▍    | 15/200 evals [00:13<02:26,  1.26eval/s], val_rmse=0.5559, best=0.5379
  Fold 8/8 |▍    | 16/200 evals [00:13<02:22,  1.29eval/s], val_rmse=0.5559, best=0.5379
  Fold 8/8 |▍    | 16/200 evals [00:13<02:22,  1.29eval/s], val_rmse=0.5381, best=0.5379
  Fold 8/8 |▍    | 17/200 evals [00:14<02:20,  1.31eval/s], val_rmse=0.5381, best=0.5379
  Fold 8/8 |▍    | 17/200 evals [00:14<02:20,  1.31eval/s], val_rmse=0.5638, best=0.5379
  Fold 8/8 |▍    | 18/200 evals [00:15<02:47,  1.09eval/s], val_rmse=0.5638, best=0.5379
