nohup: ignoring input
2026-03-10 00:33:46 | INFO     | rs.benchmark | ======================================================================
2026-03-10 00:33:46 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-10 00:33:46 | INFO     | rs.benchmark | Run ID   : 20260310_003346
2026-03-10 00:33:46 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260310_003346.log
2026-03-10 00:33:46 | INFO     | rs.benchmark | ======================================================================
2026-03-10 00:33:46 | INFO     | rs.benchmark | Configuration:
2026-03-10 00:33:46 | INFO     | rs.benchmark |   sampler=Sobol-RS  samples=200/fold  outer_folds=8  seed=42
2026-03-10 00:33:46 | INFO     | rs.benchmark |   task_filter=all  datasets=[46949] (1 total)
2026-03-10 00:33:46 | INFO     | rs.benchmark | 
2026-03-10 00:33:46 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:46 | INFO     | rs.benchmark |   DATASET: physiochemical_protein  (DID=46949)
2026-03-10 00:33:46 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:47 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:33:47 | INFO     | rs.benchmark | Loading: physiochemical_protein  (DID=46949, task=regression) ...
2026-03-10 00:33:47 | INFO     | openml.datasets.dataset | pickle write physiochemical_protein
2026-03-10 00:33:47 | INFO     | rs.benchmark |   physiochemical_protein | 45730 x 9 | y mean=7.749  std=6.118
2026-03-10 00:33:47 | INFO     | rs.benchmark | 
2026-03-10 00:33:47 | INFO     | rs.benchmark |   ┌─ physiochemical_protein  [RS-200]
2026-03-10 00:33:47 | INFO     | rs.benchmark |   │  task=regression  samples=200/fold  (Sobol quasi-random)
  [RS] physiochemical_protein Fold 1/8 |                                      | 0/200 [00:00<?]
  [RS] physiochemical_protein Fold 7/8 |███▊   | 108/200 [41:24<29:17], val=0.6152, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▊   | 108/200 [41:24<29:17], val=0.5690, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▊   | 109/200 [41:33<24:12], val=0.5690, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▊   | 109/200 [41:33<24:12], val=0.5773, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▊   | 110/200 [42:21<38:30], val=0.5773, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▊   | 110/200 [42:21<38:30], val=0.5663, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▉   | 111/200 [42:40<34:59], val=0.5663, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▉   | 111/200 [42:40<34:59], val=0.6100, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▉   | 112/200 [42:55<30:46], val=0.6100, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▉   | 112/200 [42:55<30:46], val=0.5490, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▉   | 113/200 [43:11<28:12], val=0.5490, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▉   | 113/200 [43:11<28:12], val=0.6056, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▉   | 114/200 [44:01<41:10], val=0.6056, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▉   | 114/200 [44:01<41:10], val=0.5495, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████   | 115/200 [44:31<41:16], val=0.5495, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████   | 115/200 [44:31<41:16], val=0.5985, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████   | 116/200 [44:46<34:35], val=0.5985, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████   | 116/200 [44:46<34:35], val=0.5576, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████   | 117/200 [44:52<26:38], val=0.5576, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████   | 117/200 [44:52<26:38], val=0.5891, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▏  | 118/200 [45:17<28:22], val=0.5891, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▏  | 118/200 [45:17<28:22], val=0.6032, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▏  | 119/200 [45:46<31:35], val=0.6032, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▏  | 119/200 [45:46<31:35], val=0.5668, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▏  | 120/200 [46:06<29:37], val=0.5668, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▏  | 120/200 [46:06<29:37], val=0.5657, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▏  | 121/200 [46:28<29:23], val=0.5657, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▏  | 121/200 [46:28<29:23], val=0.5720, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▎  | 122/200 [47:12<37:14], val=0.5720, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▎  | 122/200 [47:12<37:14], val=0.5546, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▎  | 123/200 [47:34<34:23], val=0.5546, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▎  | 123/200 [47:34<34:23], val=0.5966, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▎  | 124/200 [47:43<27:20], val=0.5966, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▎  | 124/200 [47:43<27:20], val=0.5778, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▍  | 125/200 [47:53<22:24], val=0.5778, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▍  | 125/200 [47:53<22:24], val=0.5620, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▍  | 126/200 [48:24<27:01], val=0.5620, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▍  | 126/200 [48:24<27:01], val=0.5831, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▍  | 127/200 [48:44<25:47], val=0.5831, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▍  | 127/200 [48:44<25:47], val=0.5979, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▍  | 128/200 [49:00<23:31], val=0.5979, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▍  | 128/200 [49:00<23:31], val=0.5480, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▌  | 129/200 [49:12<20:43], val=0.5480, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▌  | 129/200 [49:12<20:43], val=0.5735, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▌  | 130/200 [49:38<23:27], val=0.5735, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▌  | 130/200 [49:38<23:27], val=0.5605, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▌  | 131/200 [50:05<25:23], val=0.5605, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▌  | 131/200 [50:05<25:23], val=0.5970, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▌  | 132/200 [50:16<21:09], val=0.5970, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▌  | 132/200 [50:16<21:09], val=0.5500, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▋  | 133/200 [50:23<17:00], val=0.5500, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▋  | 133/200 [50:23<17:00], val=0.5960, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▋  | 134/200 [51:27<32:54], val=0.5960, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▋  | 134/200 [51:27<32:54], val=0.5517, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▋  | 135/200 [52:00<33:29], val=0.5517, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▋  | 135/200 [52:00<33:29], val=0.5619, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▊  | 136/200 [52:20<29:29], val=0.5619, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▊  | 136/200 [52:20<29:29], val=0.5748, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▊  | 137/200 [52:43<27:26], val=0.5748, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▊  | 137/200 [52:43<27:26], val=0.5714, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▊  | 138/200 [53:07<26:16], val=0.5714, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▊  | 138/200 [53:07<26:16], val=0.6046, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▊  | 139/200 [53:29<24:53], val=0.6046, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▊  | 139/200 [53:29<24:53], val=0.5880, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▉  | 140/200 [53:38<19:47], val=0.5880, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▉  | 140/200 [53:38<19:47], val=0.5601, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▉  | 141/200 [53:50<17:06], val=0.5601, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▉  | 141/200 [53:50<17:06], val=0.6180, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▉  | 142/200 [54:48<28:48], val=0.6180, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▉  | 142/200 [54:48<28:48], val=0.5613, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████  | 143/200 [55:09<25:43], val=0.5613, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████  | 143/200 [55:09<25:43], val=0.5986, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████  | 144/200 [55:28<22:59], val=0.5986, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████  | 144/200 [55:28<22:59], val=0.5631, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████  | 145/200 [55:42<19:39], val=0.5631, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████  | 145/200 [55:42<19:39], val=0.5900, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████  | 146/200 [56:37<28:13], val=0.5900, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████  | 146/200 [56:37<28:13], val=0.5467, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████▏ | 147/200 [56:57<24:53], val=0.5467, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████▏ | 147/200 [56:57<24:53], val=0.6425, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████▏ | 148/200 [57:06<19:25], val=0.6425, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████▏ | 148/200 [57:06<19:25], val=0.5572, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████▏ | 149/200 [57:16<15:50], val=0.5572, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████▏ | 149/200 [57:16<15:50], val=0.5762, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████▎ | 150/200 [57:54<20:27], val=0.5762, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████▎ | 150/200 [57:54<20:27], val=0.5540, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████▎ | 151/200 [58:18<19:50], val=0.5540, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████▎ | 151/200 [58:18<19:50], val=0.5767, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████▎ | 152/200 [58:35<17:45], val=0.5767, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████▎ | 152/200 [58:35<17:45], val=0.5663, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████▎ | 153/200 [59:00<17:56], val=0.5663, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████▎ | 153/200 [59:00<17:56], val=0.5671, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████▍ | 154/200 [59:18<16:21], val=0.5671, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████▍ | 154/200 [59:18<16:21], val=0.6291, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████▍ | 155/200 [59:37<15:28], val=0.6291, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████▍ | 155/200 [59:37<15:28], val=0.6283, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████▍ | 156/200 [59:53<14:10], val=0.6283, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████▍ | 156/200 [59:53<14:10], val=0.5504, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▉ | 157/200 [1:00:08<12:56], val=0.5504, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▉ | 157/200 [1:00:08<12:56], val=0.5830, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▉ | 158/200 [1:02:26<37:46], val=0.5830, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▉ | 158/200 [1:02:26<37:46], val=0.5457, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▉ | 159/200 [1:02:54<31:37], val=0.5457, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |███▉ | 159/200 [1:02:54<31:37], val=0.5687, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████ | 160/200 [1:03:04<23:35], val=0.5687, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████ | 160/200 [1:03:04<23:35], val=0.5786, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████ | 161/200 [1:03:17<18:38], val=0.5786, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████ | 161/200 [1:03:17<18:38], val=0.5830, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████ | 162/200 [1:03:46<18:14], val=0.5830, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████ | 162/200 [1:03:46<18:14], val=0.5650, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████ | 163/200 [1:04:09<16:41], val=0.5650, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████ | 163/200 [1:04:09<16:41], val=0.6200, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████ | 164/200 [1:04:21<13:27], val=0.6200, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████ | 164/200 [1:04:21<13:27], val=0.5562, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▏| 165/200 [1:04:27<10:19], val=0.5562, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▏| 165/200 [1:04:27<10:19], val=0.5655, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▏| 166/200 [1:05:30<17:33], val=0.5655, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▏| 166/200 [1:05:30<17:33], val=0.5544, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▏| 167/200 [1:05:50<15:22], val=0.5544, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▏| 167/200 [1:05:50<15:22], val=0.6071, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▏| 168/200 [1:06:10<13:34], val=0.6071, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▏| 168/200 [1:06:10<13:34], val=0.6049, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▏| 169/200 [1:06:32<12:38], val=0.6049, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▏| 169/200 [1:06:32<12:38], val=0.5724, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▎| 170/200 [1:06:56<12:05], val=0.5724, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▎| 170/200 [1:06:56<12:05], val=0.5769, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▎| 171/200 [1:07:25<12:23], val=0.5769, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▎| 171/200 [1:07:25<12:23], val=0.5929, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▎| 172/200 [1:07:32<09:22], val=0.5929, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▎| 172/200 [1:07:32<09:22], val=0.5513, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▎| 173/200 [1:07:44<07:56], val=0.5513, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▎| 173/200 [1:07:44<07:56], val=0.5943, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▎| 174/200 [1:08:56<14:43], val=0.5943, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▎| 174/200 [1:08:56<14:43], val=0.5458, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▍| 175/200 [1:09:24<13:28], val=0.5458, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▍| 175/200 [1:09:24<13:28], val=0.5643, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▍| 176/200 [1:09:41<10:59], val=0.5643, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▍| 176/200 [1:09:41<10:59], val=0.5605, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▍| 177/200 [1:09:58<09:22], val=0.5605, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▍| 177/200 [1:09:58<09:22], val=0.5631, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▍| 178/200 [1:10:20<08:40], val=0.5631, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▍| 178/200 [1:10:20<08:40], val=0.5652, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▍| 179/200 [1:10:39<07:48], val=0.5652, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▍| 179/200 [1:10:39<07:48], val=0.6444, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▌| 180/200 [1:11:02<07:27], val=0.6444, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▌| 180/200 [1:11:02<07:27], val=0.5489, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▌| 181/200 [1:11:07<05:31], val=0.5489, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▌| 181/200 [1:11:07<05:31], val=0.5767, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▌| 182/200 [1:12:41<12:05], val=0.5767, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▌| 182/200 [1:12:41<12:05], val=0.5486, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▌| 183/200 [1:13:12<10:35], val=0.5486, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▌| 183/200 [1:13:12<10:35], val=0.5794, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▌| 184/200 [1:13:30<08:24], val=0.5794, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▌| 184/200 [1:13:30<08:24], val=0.5771, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▋| 185/200 [1:13:47<06:50], val=0.5771, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▋| 185/200 [1:13:47<06:50], val=0.5895, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▋| 186/200 [1:14:06<05:45], val=0.5895, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▋| 186/200 [1:14:06<05:45], val=0.6172, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▋| 187/200 [1:14:45<06:16], val=0.6172, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▋| 187/200 [1:14:45<06:16], val=0.5735, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▋| 188/200 [1:14:51<04:25], val=0.5735, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▋| 188/200 [1:14:51<04:25], val=0.5683, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▋| 189/200 [1:15:03<03:31], val=0.5683, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▋| 189/200 [1:15:03<03:31], val=0.5733, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▊| 190/200 [1:15:50<04:35], val=0.5733, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▊| 190/200 [1:15:50<04:35], val=0.5551, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▊| 191/200 [1:16:10<03:47], val=0.5551, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▊| 191/200 [1:16:10<03:47], val=0.5745, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▊| 192/200 [1:16:30<03:09], val=0.5745, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▊| 192/200 [1:16:30<03:09], val=0.5550, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▊| 193/200 [1:16:43<02:22], val=0.5550, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▊| 193/200 [1:16:43<02:22], val=0.5926, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▊| 194/200 [1:17:06<02:06], val=0.5926, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▊| 194/200 [1:17:06<02:06], val=0.5723, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▉| 195/200 [1:17:30<01:50], val=0.5723, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▉| 195/200 [1:17:30<01:50], val=0.6181, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▉| 196/200 [1:17:44<01:18], val=0.6181, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▉| 196/200 [1:17:44<01:18], val=0.5563, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▉| 197/200 [1:17:53<00:49], val=0.5563, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▉| 197/200 [1:17:53<00:49], val=0.5749, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▉| 198/200 [1:19:16<01:13], val=0.5749, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▉| 198/200 [1:19:16<01:13], val=0.5489, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▉| 199/200 [1:19:45<00:34], val=0.5489, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |████▉| 199/200 [1:19:45<00:34], val=0.5817, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████| 200/200 [1:20:04<00:00], val=0.5817, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████| 200/200 [1:20:04<00:00], val=0.6078, best=0.5431
  [RS] physiochemical_protein Fold 7/8 |█████| 200/200 [1:20:04<00:00], val=0.6078, best=0.5431
2026-03-10 10:22:39 | INFO     | rs.benchmark |   │  [RS] Fold 7/8 | RMSE=3.3603 | best_val=0.5431 | evals=200 | 4870.6s | ETA: 1:22:27

  [RS] physiochemical_protein Fold 8/8 |                                      | 0/200 [00:00<?]
  [RS] physiochemical_protein Fold 8/8 |▏                               | 1/200 [00:22<1:14:37]
  [RS] physiochemical_protein Fold 8/8 |       | 1/200 [00:22<1:14:37], val=0.5973, best=0.5973
  [RS] physiochemical_protein Fold 8/8 |       | 2/200 [00:40<1:05:54], val=0.5973, best=0.5973
  [RS] physiochemical_protein Fold 8/8 |       | 2/200 [00:40<1:05:54], val=0.6062, best=0.5973
  [RS] physiochemical_protein Fold 8/8 |▏        | 3/200 [00:46<44:46], val=0.6062, best=0.5973
  [RS] physiochemical_protein Fold 8/8 |▏        | 3/200 [00:46<44:46], val=0.6015, best=0.5973
  [RS] physiochemical_protein Fold 8/8 |▏      | 4/200 [01:25<1:16:19], val=0.6015, best=0.5973
  [RS] physiochemical_protein Fold 8/8 |▏      | 4/200 [01:25<1:16:19], val=0.5793, best=0.5793
  [RS] physiochemical_protein Fold 8/8 |▏      | 5/200 [01:49<1:16:37], val=0.5793, best=0.5793
  [RS] physiochemical_protein Fold 8/8 |▏      | 5/200 [01:49<1:16:37], val=0.6212, best=0.5793
  [RS] physiochemical_protein Fold 8/8 |▎        | 6/200 [01:56<58:19], val=0.6212, best=0.5793
  [RS] physiochemical_protein Fold 8/8 |▎        | 6/200 [01:56<58:19], val=0.5819, best=0.5793
  [RS] physiochemical_protein Fold 8/8 |▎        | 7/200 [02:08<51:30], val=0.5819, best=0.5793
  [RS] physiochemical_protein Fold 8/8 |▎        | 7/200 [02:08<51:30], val=0.6082, best=0.5793
  [RS] physiochemical_protein Fold 8/8 |▎      | 8/200 [02:54<1:21:37], val=0.6082, best=0.5793
  [RS] physiochemical_protein Fold 8/8 |▎      | 8/200 [02:54<1:21:37], val=0.5787, best=0.5787
  [RS] physiochemical_protein Fold 8/8 |▎      | 9/200 [03:19<1:20:45], val=0.5787, best=0.5787
