nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:44959
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:44959'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 44959 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write concrete_compressive_strength
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 44959: concrete_compressive_strength | 1030 x 8
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: concrete_compressive_strength | 1030 x 8 | target mean=35.8 std=16.7
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=901  test=129
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 7/8 |███▌| 176/200 evals [04:55<00:31,  1.32s/eval], val_rmse=0.2612, best=0.2274
  Fold 7/8 |███▌| 176/200 evals [04:55<00:31,  1.32s/eval], val_rmse=0.2555, best=0.2274
  Fold 7/8 |███▌| 177/200 evals [04:59<00:44,  1.95s/eval], val_rmse=0.2555, best=0.2274
  Fold 7/8 |███▌| 177/200 evals [04:59<00:44,  1.95s/eval], val_rmse=0.2399, best=0.2274
  Fold 7/8 |███▌| 178/200 evals [05:00<00:40,  1.84s/eval], val_rmse=0.2399, best=0.2274
  Fold 7/8 |███▌| 178/200 evals [05:00<00:40,  1.84s/eval], val_rmse=0.2618, best=0.2274
  Fold 7/8 |███▌| 179/200 evals [05:02<00:37,  1.80s/eval], val_rmse=0.2618, best=0.2274
  Fold 7/8 |███▌| 179/200 evals [05:02<00:37,  1.80s/eval], val_rmse=0.2715, best=0.2274
  Fold 7/8 |███▌| 180/200 evals [05:04<00:36,  1.83s/eval], val_rmse=0.2715, best=0.2274
  Fold 7/8 |███▌| 180/200 evals [05:04<00:36,  1.83s/eval], val_rmse=0.2761, best=0.2274
  Fold 7/8 |███▌| 181/200 evals [05:06<00:36,  1.94s/eval], val_rmse=0.2761, best=0.2274
  Fold 7/8 |███▌| 181/200 evals [05:06<00:36,  1.94s/eval], val_rmse=0.2642, best=0.2274
  Fold 7/8 |███▋| 182/200 evals [05:07<00:29,  1.64s/eval], val_rmse=0.2642, best=0.2274
  Fold 7/8 |███▋| 182/200 evals [05:07<00:29,  1.64s/eval], val_rmse=0.2510, best=0.2274
  Fold 7/8 |███▋| 183/200 evals [05:08<00:21,  1.26s/eval], val_rmse=0.2510, best=0.2274
  Fold 7/8 |███▋| 183/200 evals [05:08<00:21,  1.26s/eval], val_rmse=0.2690, best=0.2274
  Fold 7/8 |███▋| 184/200 evals [05:12<00:33,  2.09s/eval], val_rmse=0.2690, best=0.2274
  Fold 7/8 |███▋| 184/200 evals [05:12<00:33,  2.09s/eval], val_rmse=0.2644, best=0.2274
  Fold 7/8 |███▋| 185/200 evals [05:14<00:32,  2.17s/eval], val_rmse=0.2644, best=0.2274
  Fold 7/8 |███▋| 185/200 evals [05:14<00:32,  2.17s/eval], val_rmse=0.2422, best=0.2274
  Fold 7/8 |███▋| 186/200 evals [05:16<00:30,  2.17s/eval], val_rmse=0.2422, best=0.2274
  Fold 7/8 |███▋| 186/200 evals [05:16<00:30,  2.17s/eval], val_rmse=0.2411, best=0.2274
  Fold 7/8 |███▋| 187/200 evals [05:18<00:25,  1.95s/eval], val_rmse=0.2411, best=0.2274
  Fold 7/8 |███▋| 187/200 evals [05:18<00:25,  1.95s/eval], val_rmse=0.2674, best=0.2274
  Fold 7/8 |███▊| 188/200 evals [05:20<00:25,  2.17s/eval], val_rmse=0.2674, best=0.2274
  Fold 7/8 |███▊| 188/200 evals [05:20<00:25,  2.17s/eval], val_rmse=0.2669, best=0.2274
  Fold 7/8 |███▊| 189/200 evals [05:21<00:18,  1.66s/eval], val_rmse=0.2669, best=0.2274
  Fold 7/8 |███▊| 189/200 evals [05:21<00:18,  1.66s/eval], val_rmse=0.2693, best=0.2274
  Fold 7/8 |███▊| 190/200 evals [05:21<00:13,  1.37s/eval], val_rmse=0.2693, best=0.2274
  Fold 7/8 |███▊| 190/200 evals [05:21<00:13,  1.37s/eval], val_rmse=0.2364, best=0.2274
  Fold 7/8 |███▊| 191/200 evals [05:22<00:10,  1.14s/eval], val_rmse=0.2364, best=0.2274
  Fold 7/8 |███▊| 191/200 evals [05:22<00:10,  1.14s/eval], val_rmse=0.2477, best=0.2274
  Fold 7/8 |███▊| 192/200 evals [05:23<00:09,  1.14s/eval], val_rmse=0.2477, best=0.2274
  Fold 7/8 |███▊| 192/200 evals [05:23<00:09,  1.14s/eval], val_rmse=0.2573, best=0.2274
  Fold 7/8 |███▊| 193/200 evals [05:24<00:07,  1.03s/eval], val_rmse=0.2573, best=0.2274
  Fold 7/8 |███▊| 193/200 evals [05:24<00:07,  1.03s/eval], val_rmse=0.2403, best=0.2274
  Fold 7/8 |███▉| 194/200 evals [05:27<00:09,  1.59s/eval], val_rmse=0.2403, best=0.2274
  Fold 7/8 |███▉| 194/200 evals [05:27<00:09,  1.59s/eval], val_rmse=0.2741, best=0.2274
  Fold 7/8 |███▉| 195/200 evals [05:27<00:06,  1.29s/eval], val_rmse=0.2741, best=0.2274
  Fold 7/8 |███▉| 195/200 evals [05:27<00:06,  1.29s/eval], val_rmse=0.2700, best=0.2274
  Fold 7/8 |███▉| 196/200 evals [05:31<00:07,  1.89s/eval], val_rmse=0.2700, best=0.2274
  Fold 7/8 |███▉| 196/200 evals [05:31<00:07,  1.89s/eval], val_rmse=0.2778, best=0.2274
  Fold 7/8 |███▉| 197/200 evals [05:32<00:04,  1.60s/eval], val_rmse=0.2778, best=0.2274
  Fold 7/8 |███▉| 197/200 evals [05:32<00:04,  1.60s/eval], val_rmse=0.2665, best=0.2274
  Fold 7/8 |███▉| 198/200 evals [05:33<00:03,  1.66s/eval], val_rmse=0.2665, best=0.2274
  Fold 7/8 |███▉| 198/200 evals [05:33<00:03,  1.66s/eval], val_rmse=0.2648, best=0.2274
  Fold 7/8 |███▉| 199/200 evals [05:34<00:01,  1.39s/eval], val_rmse=0.2648, best=0.2274
  Fold 7/8 |███▉| 199/200 evals [05:34<00:01,  1.39s/eval], val_rmse=0.2576, best=0.2274
  Fold 7/8 |████| 200/200 evals [05:35<00:00,  1.11s/eval], val_rmse=0.2576, best=0.2274
  Fold 7/8 |████| 200/200 evals [05:35<00:00,  1.11s/eval], val_rmse=0.2730, best=0.2274
  Fold 7/8 |████| 200/200 evals [05:35<00:00,  1.68s/eval], val_rmse=0.2730, best=0.2274
2026-03-05 13:15:29 | INFO     | rs.benchmark |   Best params: lr=0.0398  depth=7  mcw=0.7876  ra=0.215  rl=4.051  grow=lossguide  leaves=23
2026-03-05 13:15:30 | INFO     | rs.benchmark |   Final model used 867 trees
2026-03-05 13:15:30 | INFO     | rs.benchmark |   Fold 7 DONE | test_rmse=4.0718 | best_val=0.2274 | evals=200 | 336.1s | ETA: 0:06:36
2026-03-05 13:15:30 | INFO     | rs.benchmark | Fold 8/8 | train=902  test=128

  Fold 8/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 8/8 |▏                                   | 1/200 evals [00:02<09:28,  2.86s/eval]
  Fold 8/8 |      | 1/200 evals [00:02<09:28,  2.86s/eval], val_rmse=0.3002, best=0.3002
  Fold 8/8 |      | 2/200 evals [00:06<11:33,  3.50s/eval], val_rmse=0.3002, best=0.3002
  Fold 8/8 |      | 2/200 evals [00:06<11:33,  3.50s/eval], val_rmse=0.3083, best=0.3002
  Fold 8/8 |      | 3/200 evals [00:09<10:18,  3.14s/eval], val_rmse=0.3083, best=0.3002
  Fold 8/8 |      | 3/200 evals [00:09<10:18,  3.14s/eval], val_rmse=0.2981, best=0.2981
  Fold 8/8 |      | 4/200 evals [00:13<11:19,  3.47s/eval], val_rmse=0.2981, best=0.2981
  Fold 8/8 |      | 4/200 evals [00:13<11:19,  3.47s/eval], val_rmse=0.2740, best=0.2740
  Fold 8/8 |▏     | 5/200 evals [00:16<10:22,  3.19s/eval], val_rmse=0.2740, best=0.2740
  Fold 8/8 |▏     | 5/200 evals [00:16<10:22,  3.19s/eval], val_rmse=0.3104, best=0.2740
  Fold 8/8 |▏     | 6/200 evals [00:19<10:34,  3.27s/eval], val_rmse=0.3104, best=0.2740
  Fold 8/8 |▏     | 6/200 evals [00:19<10:34,  3.27s/eval], val_rmse=0.3100, best=0.2740
  Fold 8/8 |▏     | 7/200 evals [00:21<09:12,  2.86s/eval], val_rmse=0.3100, best=0.2740
  Fold 8/8 |▏     | 7/200 evals [00:21<09:12,  2.86s/eval], val_rmse=0.2891, best=0.2740
  Fold 8/8 |▏     | 8/200 evals [00:23<08:12,  2.56s/eval], val_rmse=0.2891, best=0.2740
  Fold 8/8 |▏     | 8/200 evals [00:23<08:12,  2.56s/eval], val_rmse=0.2960, best=0.2740
  Fold 8/8 |▎     | 9/200 evals [00:25<07:51,  2.47s/eval], val_rmse=0.2960, best=0.2740
  Fold 8/8 |▎     | 9/200 evals [00:25<07:51,  2.47s/eval], val_rmse=0.2743, best=0.2740
  Fold 8/8 |▎    | 10/200 evals [00:27<07:13,  2.28s/eval], val_rmse=0.2743, best=0.2740
  Fold 8/8 |▎    | 10/200 evals [00:27<07:13,  2.28s/eval], val_rmse=0.3149, best=0.2740
  Fold 8/8 |▎    | 11/200 evals [00:28<05:45,  1.83s/eval], val_rmse=0.3149, best=0.2740
  Fold 8/8 |▎    | 11/200 evals [00:28<05:45,  1.83s/eval], val_rmse=0.3033, best=0.2740
  Fold 8/8 |▎    | 12/200 evals [00:34<09:38,  3.08s/eval], val_rmse=0.3033, best=0.2740
  Fold 8/8 |▎    | 12/200 evals [00:34<09:38,  3.08s/eval], val_rmse=0.3050, best=0.2740
  Fold 8/8 |▎    | 13/200 evals [00:36<08:49,  2.83s/eval], val_rmse=0.3050, best=0.2740
  Fold 8/8 |▎    | 13/200 evals [00:36<08:49,  2.83s/eval], val_rmse=0.2868, best=0.2740
  Fold 8/8 |▎    | 14/200 evals [00:43<12:23,  4.00s/eval], val_rmse=0.2868, best=0.2740
  Fold 8/8 |▎    | 14/200 evals [00:43<12:23,  4.00s/eval], val_rmse=0.2936, best=0.2740
  Fold 8/8 |▍    | 15/200 evals [00:45<10:31,  3.42s/eval], val_rmse=0.2936, best=0.2740
  Fold 8/8 |▍    | 15/200 evals [00:45<10:31,  3.42s/eval], val_rmse=0.3168, best=0.2740
  Fold 8/8 |▍    | 16/200 evals [00:47<09:17,  3.03s/eval], val_rmse=0.3168, best=0.2740
  Fold 8/8 |▍    | 16/200 evals [00:47<09:17,  3.03s/eval], val_rmse=0.3064, best=0.2740
  Fold 8/8 |▍    | 17/200 evals [00:48<07:08,  2.34s/eval], val_rmse=0.3064, best=0.2740
  Fold 8/8 |▍    | 17/200 evals [00:48<07:08,  2.34s/eval], val_rmse=0.3098, best=0.2740
  Fold 8/8 |▍    | 18/200 evals [00:54<10:54,  3.60s/eval], val_rmse=0.3098, best=0.2740
  Fold 8/8 |▍    | 18/200 evals [00:54<10:54,  3.60s/eval], val_rmse=0.2991, best=0.2740
  Fold 8/8 |▍    | 19/200 evals [00:55<08:23,  2.78s/eval], val_rmse=0.2991, best=0.2740
  Fold 8/8 |▍    | 19/200 evals [00:55<08:23,  2.78s/eval], val_rmse=0.3042, best=0.2740
  Fold 8/8 |▌    | 20/200 evals [00:57<07:24,  2.47s/eval], val_rmse=0.3042, best=0.2740
  Fold 8/8 |▌    | 20/200 evals [00:57<07:24,  2.47s/eval], val_rmse=0.2711, best=0.2711
  Fold 8/8 |▌    | 21/200 evals [00:59<06:57,  2.33s/eval], val_rmse=0.2711, best=0.2711
  Fold 8/8 |▌    | 21/200 evals [00:59<06:57,  2.33s/eval], val_rmse=0.2935, best=0.2711
  Fold 8/8 |▌    | 22/200 evals [01:00<05:24,  1.82s/eval], val_rmse=0.2935, best=0.2711
  Fold 8/8 |▌    | 22/200 evals [01:00<05:24,  1.82s/eval], val_rmse=0.3291, best=0.2711
  Fold 8/8 |▌    | 23/200 evals [01:05<08:43,  2.96s/eval], val_rmse=0.3291, best=0.2711
  Fold 8/8 |▌    | 23/200 evals [01:05<08:43,  2.96s/eval], val_rmse=0.3032, best=0.2711
  Fold 8/8 |▌    | 24/200 evals [01:06<07:11,  2.45s/eval], val_rmse=0.3032, best=0.2711
  Fold 8/8 |▌    | 24/200 evals [01:06<07:11,  2.45s/eval], val_rmse=0.2915, best=0.2711
  Fold 8/8 |▋    | 25/200 evals [01:09<07:06,  2.44s/eval], val_rmse=0.2915, best=0.2711
  Fold 8/8 |▋    | 25/200 evals [01:09<07:06,  2.44s/eval], val_rmse=0.3062, best=0.2711
  Fold 8/8 |▋    | 26/200 evals [01:10<05:55,  2.05s/eval], val_rmse=0.3062, best=0.2711
  Fold 8/8 |▋    | 26/200 evals [01:10<05:55,  2.05s/eval], val_rmse=0.2843, best=0.2711
  Fold 8/8 |▋    | 27/200 evals [01:11<04:35,  1.59s/eval], val_rmse=0.2843, best=0.2711
  Fold 8/8 |▋    | 27/200 evals [01:11<04:35,  1.59s/eval], val_rmse=0.3290, best=0.2711
  Fold 8/8 |▋    | 28/200 evals [01:13<05:27,  1.90s/eval], val_rmse=0.3290, best=0.2711
  Fold 8/8 |▋    | 28/200 evals [01:13<05:27,  1.90s/eval], val_rmse=0.2794, best=0.2711
  Fold 8/8 |▋    | 29/200 evals [01:15<05:03,  1.77s/eval], val_rmse=0.2794, best=0.2711
  Fold 8/8 |▋    | 29/200 evals [01:15<05:03,  1.77s/eval], val_rmse=0.3037, best=0.2711
  Fold 8/8 |▊    | 30/200 evals [01:18<05:59,  2.11s/eval], val_rmse=0.3037, best=0.2711
  Fold 8/8 |▊    | 30/200 evals [01:18<05:59,  2.11s/eval], val_rmse=0.2916, best=0.2711
  Fold 8/8 |▊    | 31/200 evals [01:20<06:00,  2.13s/eval], val_rmse=0.2916, best=0.2711
  Fold 8/8 |▊    | 31/200 evals [01:20<06:00,  2.13s/eval], val_rmse=0.3110, best=0.2711
  Fold 8/8 |▊    | 32/200 evals [01:20<04:48,  1.72s/eval], val_rmse=0.3110, best=0.2711
  Fold 8/8 |▊    | 32/200 evals [01:20<04:48,  1.72s/eval], val_rmse=0.2932, best=0.2711
  Fold 8/8 |▊    | 33/200 evals [01:22<04:26,  1.60s/eval], val_rmse=0.2932, best=0.2711
  Fold 8/8 |▊    | 33/200 evals [01:22<04:26,  1.60s/eval], val_rmse=0.3338, best=0.2711
  Fold 8/8 |▊    | 34/200 evals [01:26<06:57,  2.52s/eval], val_rmse=0.3338, best=0.2711
  Fold 8/8 |▊    | 34/200 evals [01:26<06:57,  2.52s/eval], val_rmse=0.2919, best=0.2711
  Fold 8/8 |▉    | 35/200 evals [01:29<06:40,  2.43s/eval], val_rmse=0.2919, best=0.2711
  Fold 8/8 |▉    | 35/200 evals [01:29<06:40,  2.43s/eval], val_rmse=0.3076, best=0.2711
  Fold 8/8 |▉    | 36/200 evals [01:31<06:20,  2.32s/eval], val_rmse=0.3076, best=0.2711
  Fold 8/8 |▉    | 36/200 evals [01:31<06:20,  2.32s/eval], val_rmse=0.3221, best=0.2711
  Fold 8/8 |▉    | 37/200 evals [01:33<06:10,  2.27s/eval], val_rmse=0.3221, best=0.2711
  Fold 8/8 |▉    | 37/200 evals [01:33<06:10,  2.27s/eval], val_rmse=0.2945, best=0.2711
  Fold 8/8 |▉    | 38/200 evals [01:35<06:13,  2.30s/eval], val_rmse=0.2945, best=0.2711
  Fold 8/8 |▉    | 38/200 evals [01:35<06:13,  2.30s/eval], val_rmse=0.3240, best=0.2711
  Fold 8/8 |▉    | 39/200 evals [01:39<06:56,  2.59s/eval], val_rmse=0.3240, best=0.2711
  Fold 8/8 |▉    | 39/200 evals [01:39<06:56,  2.59s/eval], val_rmse=0.3275, best=0.2711
  Fold 8/8 |█    | 40/200 evals [01:39<05:22,  2.01s/eval], val_rmse=0.3275, best=0.2711
  Fold 8/8 |█    | 40/200 evals [01:39<05:22,  2.01s/eval], val_rmse=0.2943, best=0.2711
  Fold 8/8 |█    | 41/200 evals [01:40<04:17,  1.62s/eval], val_rmse=0.2943, best=0.2711
  Fold 8/8 |█    | 41/200 evals [01:40<04:17,  1.62s/eval], val_rmse=0.2901, best=0.2711
  Fold 8/8 |█    | 42/200 evals [01:42<04:21,  1.65s/eval], val_rmse=0.2901, best=0.2711
  Fold 8/8 |█    | 42/200 evals [01:42<04:21,  1.65s/eval], val_rmse=0.2945, best=0.2711
  Fold 8/8 |█    | 43/200 evals [01:44<04:40,  1.79s/eval], val_rmse=0.2945, best=0.2711
  Fold 8/8 |█    | 43/200 evals [01:44<04:40,  1.79s/eval], val_rmse=0.3011, best=0.2711
  Fold 8/8 |█    | 44/200 evals [01:46<05:08,  1.98s/eval], val_rmse=0.3011, best=0.2711
  Fold 8/8 |█    | 44/200 evals [01:46<05:08,  1.98s/eval], val_rmse=0.3132, best=0.2711
  Fold 8/8 |█▏   | 45/200 evals [01:49<05:55,  2.30s/eval], val_rmse=0.3132, best=0.2711
  Fold 8/8 |█▏   | 45/200 evals [01:49<05:55,  2.30s/eval], val_rmse=0.3265, best=0.2711
  Fold 8/8 |█▏   | 46/200 evals [01:50<04:36,  1.79s/eval], val_rmse=0.3265, best=0.2711
  Fold 8/8 |█▏   | 46/200 evals [01:50<04:36,  1.79s/eval], val_rmse=0.3284, best=0.2711
  Fold 8/8 |█▏   | 47/200 evals [01:52<04:55,  1.93s/eval], val_rmse=0.3284, best=0.2711
  Fold 8/8 |█▏   | 47/200 evals [01:52<04:55,  1.93s/eval], val_rmse=0.2921, best=0.2711
  Fold 8/8 |█▏   | 48/200 evals [01:53<04:16,  1.69s/eval], val_rmse=0.2921, best=0.2711
  Fold 8/8 |█▏   | 48/200 evals [01:53<04:16,  1.69s/eval], val_rmse=0.2943, best=0.2711
  Fold 8/8 |█▏   | 49/200 evals [01:54<03:21,  1.33s/eval], val_rmse=0.2943, best=0.2711
  Fold 8/8 |█▏   | 49/200 evals [01:54<03:21,  1.33s/eval], val_rmse=0.3274, best=0.2711
  Fold 8/8 |█▎   | 50/200 evals [01:58<05:16,  2.11s/eval], val_rmse=0.3274, best=0.2711
  Fold 8/8 |█▎   | 50/200 evals [01:58<05:16,  2.11s/eval], val_rmse=0.3107, best=0.2711
  Fold 8/8 |█▎   | 51/200 evals [01:59<04:42,  1.90s/eval], val_rmse=0.3107, best=0.2711
  Fold 8/8 |█▎   | 51/200 evals [01:59<04:42,  1.90s/eval], val_rmse=0.2997, best=0.2711
  Fold 8/8 |█▎   | 52/200 evals [02:00<04:05,  1.66s/eval], val_rmse=0.2997, best=0.2711
  Fold 8/8 |█▎   | 52/200 evals [02:00<04:05,  1.66s/eval], val_rmse=0.3101, best=0.2711
  Fold 8/8 |█▎   | 53/200 evals [02:02<04:13,  1.72s/eval], val_rmse=0.3101, best=0.2711
  Fold 8/8 |█▎   | 53/200 evals [02:02<04:13,  1.72s/eval], val_rmse=0.3125, best=0.2711
  Fold 8/8 |█▎   | 54/200 evals [02:07<06:42,  2.75s/eval], val_rmse=0.3125, best=0.2711
  Fold 8/8 |█▎   | 54/200 evals [02:07<06:42,  2.75s/eval], val_rmse=0.3141, best=0.2711
  Fold 8/8 |█▍   | 55/200 evals [02:09<05:47,  2.39s/eval], val_rmse=0.3141, best=0.2711
  Fold 8/8 |█▍   | 55/200 evals [02:09<05:47,  2.39s/eval], val_rmse=0.3260, best=0.2711
  Fold 8/8 |█▍   | 56/200 evals [02:10<04:36,  1.92s/eval], val_rmse=0.3260, best=0.2711
  Fold 8/8 |█▍   | 56/200 evals [02:10<04:36,  1.92s/eval], val_rmse=0.3046, best=0.2711
  Fold 8/8 |█▍   | 57/200 evals [02:13<05:27,  2.29s/eval], val_rmse=0.3046, best=0.2711
  Fold 8/8 |█▍   | 57/200 evals [02:13<05:27,  2.29s/eval], val_rmse=0.3173, best=0.2711
  Fold 8/8 |█▍   | 58/200 evals [02:14<04:48,  2.03s/eval], val_rmse=0.3173, best=0.2711
  Fold 8/8 |█▍   | 58/200 evals [02:14<04:48,  2.03s/eval], val_rmse=0.2860, best=0.2711
  Fold 8/8 |█▍   | 59/200 evals [02:16<04:18,  1.83s/eval], val_rmse=0.2860, best=0.2711
  Fold 8/8 |█▍   | 59/200 evals [02:16<04:18,  1.83s/eval], val_rmse=0.3092, best=0.2711
  Fold 8/8 |█▌   | 60/200 evals [02:18<04:25,  1.90s/eval], val_rmse=0.3092, best=0.2711
  Fold 8/8 |█▌   | 60/200 evals [02:18<04:25,  1.90s/eval], val_rmse=0.3198, best=0.2711
  Fold 8/8 |█▌   | 61/200 evals [02:21<05:49,  2.51s/eval], val_rmse=0.3198, best=0.2711
  Fold 8/8 |█▌   | 61/200 evals [02:21<05:49,  2.51s/eval], val_rmse=0.2949, best=0.2711
  Fold 8/8 |█▌   | 62/200 evals [02:23<04:51,  2.11s/eval], val_rmse=0.2949, best=0.2711
  Fold 8/8 |█▌   | 62/200 evals [02:23<04:51,  2.11s/eval], val_rmse=0.2996, best=0.2711
  Fold 8/8 |█▌   | 63/200 evals [02:23<03:36,  1.58s/eval], val_rmse=0.2996, best=0.2711
  Fold 8/8 |█▌   | 63/200 evals [02:23<03:36,  1.58s/eval], val_rmse=0.3308, best=0.2711
  Fold 8/8 |█▌   | 64/200 evals [02:24<02:58,  1.32s/eval], val_rmse=0.3308, best=0.2711
  Fold 8/8 |█▌   | 64/200 evals [02:24<02:58,  1.32s/eval], val_rmse=0.3203, best=0.2711
  Fold 8/8 |█▋   | 65/200 evals [02:26<03:17,  1.47s/eval], val_rmse=0.3203, best=0.2711
  Fold 8/8 |█▋   | 65/200 evals [02:26<03:17,  1.47s/eval], val_rmse=0.2981, best=0.2711
  Fold 8/8 |█▋   | 66/200 evals [02:29<04:56,  2.22s/eval], val_rmse=0.2981, best=0.2711
  Fold 8/8 |█▋   | 66/200 evals [02:29<04:56,  2.22s/eval], val_rmse=0.3068, best=0.2711
  Fold 8/8 |█▋   | 67/200 evals [02:31<04:45,  2.15s/eval], val_rmse=0.3068, best=0.2711
  Fold 8/8 |█▋   | 67/200 evals [02:31<04:45,  2.15s/eval], val_rmse=0.2947, best=0.2711
  Fold 8/8 |█▋   | 68/200 evals [02:32<03:54,  1.78s/eval], val_rmse=0.2947, best=0.2711
  Fold 8/8 |█▋   | 68/200 evals [02:32<03:54,  1.78s/eval], val_rmse=0.2754, best=0.2711
  Fold 8/8 |█▋   | 69/200 evals [02:35<04:43,  2.16s/eval], val_rmse=0.2754, best=0.2711
  Fold 8/8 |█▋   | 69/200 evals [02:35<04:43,  2.16s/eval], val_rmse=0.2803, best=0.2711
  Fold 8/8 |█▊   | 70/200 evals [02:37<04:11,  1.93s/eval], val_rmse=0.2803, best=0.2711
  Fold 8/8 |█▊   | 70/200 evals [02:37<04:11,  1.93s/eval], val_rmse=0.2879, best=0.2711
  Fold 8/8 |█▊   | 71/200 evals [02:41<05:32,  2.58s/eval], val_rmse=0.2879, best=0.2711
  Fold 8/8 |█▊   | 71/200 evals [02:41<05:32,  2.58s/eval], val_rmse=0.3051, best=0.2711
  Fold 8/8 |█▊   | 72/200 evals [02:44<05:47,  2.72s/eval], val_rmse=0.3051, best=0.2711
  Fold 8/8 |█▊   | 72/200 evals [02:44<05:47,  2.72s/eval], val_rmse=0.3215, best=0.2711
  Fold 8/8 |█▊   | 73/200 evals [02:46<05:15,  2.48s/eval], val_rmse=0.3215, best=0.2711
  Fold 8/8 |█▊   | 73/200 evals [02:46<05:15,  2.48s/eval], val_rmse=0.3287, best=0.2711
  Fold 8/8 |█▊   | 74/200 evals [02:52<07:46,  3.70s/eval], val_rmse=0.3287, best=0.2711
  Fold 8/8 |█▊   | 74/200 evals [02:52<07:46,  3.70s/eval], val_rmse=0.2953, best=0.2711
  Fold 8/8 |█▉   | 75/200 evals [02:53<06:00,  2.88s/eval], val_rmse=0.2953, best=0.2711
  Fold 8/8 |█▉   | 75/200 evals [02:53<06:00,  2.88s/eval], val_rmse=0.2901, best=0.2711
  Fold 8/8 |█▉   | 76/200 evals [02:56<05:34,  2.70s/eval], val_rmse=0.2901, best=0.2711
  Fold 8/8 |█▉   | 76/200 evals [02:56<05:34,  2.70s/eval], val_rmse=0.3044, best=0.2711
  Fold 8/8 |█▉   | 77/200 evals [02:59<06:02,  2.95s/eval], val_rmse=0.3044, best=0.2711
  Fold 8/8 |█▉   | 77/200 evals [02:59<06:02,  2.95s/eval], val_rmse=0.3353, best=0.2711
  Fold 8/8 |█▉   | 78/200 evals [03:02<05:54,  2.91s/eval], val_rmse=0.3353, best=0.2711
  Fold 8/8 |█▉   | 78/200 evals [03:02<05:54,  2.91s/eval], val_rmse=0.2860, best=0.2711
  Fold 8/8 |█▉   | 79/200 evals [03:03<04:35,  2.27s/eval], val_rmse=0.2860, best=0.2711
  Fold 8/8 |█▉   | 79/200 evals [03:03<04:35,  2.27s/eval], val_rmse=0.3229, best=0.2711
  Fold 8/8 |██   | 80/200 evals [03:05<04:25,  2.22s/eval], val_rmse=0.3229, best=0.2711
  Fold 8/8 |██   | 80/200 evals [03:05<04:25,  2.22s/eval], val_rmse=0.2962, best=0.2711
  Fold 8/8 |██   | 81/200 evals [03:10<06:22,  3.21s/eval], val_rmse=0.2962, best=0.2711
  Fold 8/8 |██   | 81/200 evals [03:10<06:22,  3.21s/eval], val_rmse=0.3049, best=0.2711
  Fold 8/8 |██   | 82/200 evals [03:12<05:08,  2.62s/eval], val_rmse=0.3049, best=0.2711
  Fold 8/8 |██   | 82/200 evals [03:12<05:08,  2.62s/eval], val_rmse=0.3193, best=0.2711
  Fold 8/8 |██   | 83/200 evals [03:13<04:08,  2.12s/eval], val_rmse=0.3193, best=0.2711
  Fold 8/8 |██   | 83/200 evals [03:13<04:08,  2.12s/eval], val_rmse=0.2920, best=0.2711
  Fold 8/8 |██   | 84/200 evals [03:15<04:28,  2.31s/eval], val_rmse=0.2920, best=0.2711
  Fold 8/8 |██   | 84/200 evals [03:15<04:28,  2.31s/eval], val_rmse=0.3233, best=0.2711
  Fold 8/8 |██▏  | 85/200 evals [03:24<07:52,  4.11s/eval], val_rmse=0.3233, best=0.2711
  Fold 8/8 |██▏  | 85/200 evals [03:24<07:52,  4.11s/eval], val_rmse=0.2915, best=0.2711
  Fold 8/8 |██▏  | 86/200 evals [03:25<06:08,  3.23s/eval], val_rmse=0.2915, best=0.2711
  Fold 8/8 |██▏  | 86/200 evals [03:25<06:08,  3.23s/eval], val_rmse=0.3051, best=0.2711
  Fold 8/8 |██▏  | 87/200 evals [03:26<05:04,  2.70s/eval], val_rmse=0.3051, best=0.2711
