nohup: ignoring input
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ======================================================================
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Run ID   : 20260308_131129
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260308_131129.log
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ======================================================================
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Configuration:
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46934, 46961, 46928, 46923, 46949, 46952, 46927, 46938, 46940, 46930, 46956, 46963, 46918] (13 total)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Methods:
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   DATASET: houses  (DID=46934)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-08 13:11:30 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-08 13:11:30 | INFO     | hdmr.benchmark | Loading: houses  (DID=46934, task=regression) ...
2026-03-08 13:11:30 | INFO     | openml.datasets.dataset | pickle write houses
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   houses | 20640 x 8 | y mean=12.085  std=0.569
2026-03-08 13:11:30 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   ┌─ houses  [HDMR-200]
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold
  [HDMR-200] houses Fold 1/8 |                                                | 0/200 [00:00<?]
  [A-HDMR-600] houses Fold 3/8 |███████▍       | 298/600 [39:40<25:07], val=0.3742, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▍       | 299/600 [39:54<37:16], val=0.3742, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▍       | 299/600 [39:54<37:16], val=0.3767, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▌       | 300/600 [39:59<33:54], val=0.3767, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▌       | 300/600 [39:59<33:54], val=0.3752, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▌       | 301/600 [40:13<44:25], val=0.3752, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▌       | 301/600 [40:13<44:25], val=0.3732, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▌       | 302/600 [40:17<38:07], val=0.3732, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▌       | 302/600 [40:17<38:07], val=0.3775, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▌       | 303/600 [40:21<32:29], val=0.3775, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▌       | 303/600 [40:21<32:29], val=0.3743, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▌       | 304/600 [40:24<25:45], val=0.3743, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▌       | 304/600 [40:24<25:45], val=0.3763, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▋       | 305/600 [40:31<28:38], val=0.3763, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▋       | 305/600 [40:31<28:38], val=0.3798, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▋       | 306/600 [40:38<30:50], val=0.3798, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▋       | 306/600 [40:38<30:50], val=0.3793, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▋       | 307/600 [40:41<24:59], val=0.3793, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▋       | 307/600 [40:41<24:59], val=0.3779, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▋       | 308/600 [40:45<23:30], val=0.3779, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▋       | 308/600 [40:45<23:30], val=0.3771, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▋       | 309/600 [40:50<24:37], val=0.3771, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▋       | 309/600 [40:50<24:37], val=0.3743, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▊       | 310/600 [41:02<33:40], val=0.3743, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▊       | 310/600 [41:02<33:40], val=0.3736, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▊       | 311/600 [41:08<32:36], val=0.3736, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▊       | 311/600 [41:08<32:36], val=0.3731, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▊       | 312/600 [41:16<33:35], val=0.3731, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▊       | 312/600 [41:16<33:35], val=0.3823, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▊       | 313/600 [41:28<41:56], val=0.3823, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▊       | 313/600 [41:28<41:56], val=0.3712, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▊       | 314/600 [41:39<44:07], val=0.3712, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▊       | 314/600 [41:39<44:07], val=0.3765, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▉       | 315/600 [41:51<47:56], val=0.3765, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▉       | 315/600 [41:51<47:56], val=0.3727, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▉       | 316/600 [42:02<48:28], val=0.3727, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▉       | 316/600 [42:02<48:28], val=0.3842, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▉       | 317/600 [42:06<40:06], val=0.3842, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▉       | 317/600 [42:06<40:06], val=0.3762, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▉       | 318/600 [42:07<29:38], val=0.3762, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▉       | 318/600 [42:07<29:38], val=0.3757, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▉       | 319/600 [42:13<29:05], val=0.3757, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▉       | 319/600 [42:13<29:05], val=0.3714, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████       | 320/600 [42:14<22:05], val=0.3714, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████       | 320/600 [42:14<22:05], val=0.3816, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████       | 321/600 [42:22<25:59], val=0.3816, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████       | 321/600 [42:22<25:59], val=0.3781, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████       | 322/600 [42:29<28:16], val=0.3781, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████       | 322/600 [42:29<28:16], val=0.3750, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████       | 323/600 [42:39<32:49], val=0.3750, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████       | 323/600 [42:39<32:49], val=0.3758, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████       | 324/600 [42:53<42:02], val=0.3758, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████       | 324/600 [42:53<42:02], val=0.3701, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▏      | 325/600 [43:00<40:03], val=0.3701, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▏      | 325/600 [43:00<40:03], val=0.3755, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▏      | 326/600 [43:04<33:10], val=0.3755, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▏      | 326/600 [43:04<33:10], val=0.3799, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▏      | 327/600 [43:13<34:33], val=0.3799, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▏      | 327/600 [43:13<34:33], val=0.3756, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▏      | 328/600 [43:25<40:21], val=0.3756, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▏      | 328/600 [43:25<40:21], val=0.3751, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▏      | 329/600 [43:39<48:18], val=0.3751, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▏      | 329/600 [43:39<48:18], val=0.3763, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▎      | 330/600 [43:45<40:59], val=0.3763, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▎      | 330/600 [43:45<40:59], val=0.3750, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▎      | 331/600 [43:47<31:40], val=0.3750, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▎      | 331/600 [43:47<31:40], val=0.3770, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▎      | 332/600 [43:49<24:27], val=0.3770, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▎      | 332/600 [43:49<24:27], val=0.3727, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▎      | 333/600 [43:57<28:14], val=0.3727, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▎      | 333/600 [43:57<28:14], val=0.3730, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▎      | 334/600 [43:58<21:16], val=0.3730, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▎      | 334/600 [43:58<21:16], val=0.3795, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▍      | 335/600 [44:18<40:01], val=0.3795, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▍      | 335/600 [44:18<40:01], val=0.3750, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▍      | 336/600 [44:36<51:55], val=0.3750, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▍      | 336/600 [44:36<51:55], val=0.3704, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▍      | 337/600 [44:38<39:06], val=0.3704, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▍      | 337/600 [44:38<39:06], val=0.3745, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▎     | 338/600 [45:06<1:03:48], val=0.3745, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |███████▎     | 338/600 [45:06<1:03:48], val=0.3749, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▍      | 339/600 [45:08<46:58], val=0.3749, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▍      | 339/600 [45:08<46:58], val=0.3787, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▌      | 340/600 [45:11<37:03], val=0.3787, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▌      | 340/600 [45:11<37:03], val=0.3815, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▌      | 341/600 [45:15<31:09], val=0.3815, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▌      | 341/600 [45:15<31:09], val=0.3771, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▌      | 342/600 [45:18<25:09], val=0.3771, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▌      | 342/600 [45:18<25:09], val=0.3801, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▌      | 343/600 [45:22<22:58], val=0.3801, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▌      | 343/600 [45:22<22:58], val=0.3767, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▌      | 344/600 [45:25<20:01], val=0.3767, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▌      | 344/600 [45:25<20:01], val=0.3775, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▋      | 345/600 [45:26<15:29], val=0.3775, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▋      | 345/600 [45:26<15:29], val=0.3755, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▋      | 346/600 [45:31<16:07], val=0.3755, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▋      | 346/600 [45:31<16:07], val=0.3735, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▋      | 347/600 [45:47<31:40], val=0.3735, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▋      | 347/600 [45:47<31:40], val=0.3760, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▋      | 348/600 [45:56<34:19], val=0.3760, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▋      | 348/600 [45:56<34:19], val=0.3740, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▋      | 349/600 [45:58<26:08], val=0.3740, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▋      | 349/600 [45:58<26:08], val=0.3784, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▊      | 350/600 [46:09<31:42], val=0.3784, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▊      | 350/600 [46:09<31:42], val=0.3800, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▊      | 351/600 [46:10<23:31], val=0.3800, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▊      | 351/600 [46:10<23:31], val=0.3809, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▊      | 352/600 [46:15<22:55], val=0.3809, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▊      | 352/600 [46:15<22:55], val=0.3731, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▊      | 353/600 [46:20<22:14], val=0.3731, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▊      | 353/600 [46:20<22:14], val=0.3796, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▊      | 354/600 [46:25<21:39], val=0.3796, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▊      | 354/600 [46:25<21:39], val=0.3740, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▉      | 355/600 [46:35<27:25], val=0.3740, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▉      | 355/600 [46:35<27:25], val=0.3799, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▉      | 356/600 [46:46<32:35], val=0.3799, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▉      | 356/600 [46:46<32:35], val=0.3746, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▉      | 357/600 [46:50<26:57], val=0.3746, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▉      | 357/600 [46:50<26:57], val=0.3770, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▉      | 358/600 [46:53<22:46], val=0.3770, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▉      | 358/600 [46:53<22:46], val=0.3725, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▉      | 359/600 [47:18<45:38], val=0.3725, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |████████▉      | 359/600 [47:18<45:38], val=0.3706, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████      | 360/600 [47:26<41:31], val=0.3706, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████      | 360/600 [47:26<41:31], val=0.3789, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████      | 361/600 [47:39<44:20], val=0.3789, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████      | 361/600 [47:39<44:20], val=0.3808, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████      | 362/600 [47:41<33:04], val=0.3808, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████      | 362/600 [47:41<33:04], val=0.3807, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████      | 363/600 [47:45<28:10], val=0.3807, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████      | 363/600 [47:45<28:10], val=0.3725, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████      | 364/600 [47:49<23:47], val=0.3725, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████      | 364/600 [47:49<23:47], val=0.3777, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▏     | 365/600 [47:53<21:25], val=0.3777, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▏     | 365/600 [47:53<21:25], val=0.3737, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▏     | 366/600 [48:04<28:34], val=0.3737, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▏     | 366/600 [48:04<28:34], val=0.3832, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▏     | 367/600 [48:07<23:22], val=0.3832, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▏     | 367/600 [48:07<23:22], val=0.3777, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▏     | 368/600 [48:11<20:12], val=0.3777, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▏     | 368/600 [48:11<20:12], val=0.3724, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▏     | 369/600 [48:15<19:30], val=0.3724, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▏     | 369/600 [48:15<19:30], val=0.3741, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▎     | 370/600 [48:17<15:53], val=0.3741, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▎     | 370/600 [48:17<15:53], val=0.3786, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▎     | 371/600 [48:22<16:40], val=0.3786, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▎     | 371/600 [48:22<16:40], val=0.3772, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▎     | 372/600 [48:29<19:38], val=0.3772, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▎     | 372/600 [48:29<19:38], val=0.3811, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▎     | 373/600 [48:36<20:50], val=0.3811, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▎     | 373/600 [48:36<20:50], val=0.3719, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▎     | 374/600 [48:37<16:14], val=0.3719, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▎     | 374/600 [48:37<16:14], val=0.3783, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▍     | 375/600 [48:47<22:01], val=0.3783, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▍     | 375/600 [48:47<22:01], val=0.3769, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▍     | 376/600 [48:56<25:23], val=0.3769, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▍     | 376/600 [48:56<25:23], val=0.3776, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▍     | 377/600 [48:58<19:50], val=0.3776, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▍     | 377/600 [48:58<19:50], val=0.3799, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▍     | 378/600 [49:03<19:51], val=0.3799, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▍     | 378/600 [49:03<19:51], val=0.3724, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▍     | 379/600 [49:17<29:15], val=0.3724, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▍     | 379/600 [49:17<29:15], val=0.3690, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▌     | 380/600 [49:20<24:15], val=0.3690, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▌     | 380/600 [49:20<24:15], val=0.3768, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▌     | 381/600 [49:26<22:29], val=0.3768, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▌     | 381/600 [49:26<22:29], val=0.3787, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▌     | 382/600 [49:27<17:26], val=0.3787, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▌     | 382/600 [49:27<17:26], val=0.3765, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▌     | 383/600 [49:34<19:23], val=0.3765, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▌     | 383/600 [49:34<19:23], val=0.3731, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▌     | 384/600 [49:41<20:41], val=0.3731, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▌     | 384/600 [49:41<20:41], val=0.3806, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▋     | 385/600 [49:53<27:54], val=0.3806, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▋     | 385/600 [49:53<27:54], val=0.3717, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▋     | 386/600 [49:55<21:25], val=0.3717, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▋     | 386/600 [49:55<21:25], val=0.3793, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▋     | 387/600 [50:07<27:19], val=0.3793, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▋     | 387/600 [50:07<27:19], val=0.3728, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▋     | 388/600 [50:14<26:39], val=0.3728, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▋     | 388/600 [50:14<26:39], val=0.3719, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▋     | 389/600 [50:16<21:16], val=0.3719, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▋     | 389/600 [50:16<21:16], val=0.3759, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▊     | 390/600 [50:22<20:46], val=0.3759, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▊     | 390/600 [50:22<20:46], val=0.3770, best=0.3688
  [A-HDMR-600] houses Fold 3/8 |█████████▊     | 391/600 [50:25<17:53], val=0.3770, best=0.3688
