nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:44959
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:44959'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write concrete_compressive_strength
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-44959 (concrete_compressive_strength) | 1030 x 8 | target mean=35.8 std=16.7
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Probe    : 0.670s on 901 rows
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.670s per XGBoost eval
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Estimate : 0:53:37  (53.6 min)
2026-03-05 17:22:12 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Fold 1/8 | train=901  test=129
  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 7/8 |▊   | 114/600 evals [03:00<15:21,  1.90s/eval], val_rmse=0.2472, best=0.2283
  Fold 7/8 |▊   | 114/600 evals [03:00<15:21,  1.90s/eval], val_rmse=0.2546, best=0.2283
  Fold 7/8 |▊   | 115/600 evals [03:01<12:46,  1.58s/eval], val_rmse=0.2546, best=0.2283
  Fold 7/8 |▊   | 115/600 evals [03:01<12:46,  1.58s/eval], val_rmse=0.2400, best=0.2283
  Fold 7/8 |▊   | 116/600 evals [03:02<11:40,  1.45s/eval], val_rmse=0.2400, best=0.2283
  Fold 7/8 |▊   | 116/600 evals [03:02<11:40,  1.45s/eval], val_rmse=0.2413, best=0.2283
  Fold 7/8 |▊   | 117/600 evals [03:04<11:11,  1.39s/eval], val_rmse=0.2413, best=0.2283
  Fold 7/8 |▊   | 117/600 evals [03:04<11:11,  1.39s/eval], val_rmse=0.2334, best=0.2283
  Fold 7/8 |▊   | 118/600 evals [03:04<09:52,  1.23s/eval], val_rmse=0.2334, best=0.2283
  Fold 7/8 |▊   | 118/600 evals [03:04<09:52,  1.23s/eval], val_rmse=0.2651, best=0.2283
  Fold 7/8 |▊   | 119/600 evals [03:05<08:14,  1.03s/eval], val_rmse=0.2651, best=0.2283
  Fold 7/8 |▊   | 119/600 evals [03:05<08:14,  1.03s/eval], val_rmse=0.2710, best=0.2283
  Fold 7/8 |▊   | 120/600 evals [03:06<08:29,  1.06s/eval], val_rmse=0.2710, best=0.2283
  Fold 7/8 |▊   | 120/600 evals [03:06<08:29,  1.06s/eval], val_rmse=0.2421, best=0.2283
  Fold 7/8 |▊   | 121/600 evals [03:07<08:46,  1.10s/eval], val_rmse=0.2421, best=0.2283
  Fold 7/8 |▊   | 121/600 evals [03:07<08:46,  1.10s/eval], val_rmse=0.2758, best=0.2283
  Fold 7/8 |▊   | 122/600 evals [03:08<08:21,  1.05s/eval], val_rmse=0.2758, best=0.2283
  Fold 7/8 |▊   | 122/600 evals [03:08<08:21,  1.05s/eval], val_rmse=0.2513, best=0.2283
  Fold 7/8 |▊   | 123/600 evals [03:09<06:56,  1.15eval/s], val_rmse=0.2513, best=0.2283
  Fold 7/8 |▊   | 123/600 evals [03:09<06:56,  1.15eval/s], val_rmse=0.2836, best=0.2283
  Fold 7/8 |▊   | 124/600 evals [03:09<06:33,  1.21eval/s], val_rmse=0.2836, best=0.2283
  Fold 7/8 |▊   | 124/600 evals [03:09<06:33,  1.21eval/s], val_rmse=0.2334, best=0.2283
  Fold 7/8 |▊   | 125/600 evals [03:11<07:57,  1.00s/eval], val_rmse=0.2334, best=0.2283
  Fold 7/8 |▊   | 125/600 evals [03:11<07:57,  1.00s/eval], val_rmse=0.2534, best=0.2283
  Fold 7/8 |▊   | 126/600 evals [03:14<12:04,  1.53s/eval], val_rmse=0.2534, best=0.2283
  Fold 7/8 |▊   | 126/600 evals [03:14<12:04,  1.53s/eval], val_rmse=0.2811, best=0.2283
  Fold 7/8 |▊   | 127/600 evals [03:15<11:31,  1.46s/eval], val_rmse=0.2811, best=0.2283
  Fold 7/8 |▊   | 127/600 evals [03:15<11:31,  1.46s/eval], val_rmse=0.2726, best=0.2283
  Fold 7/8 |▊   | 128/600 evals [03:20<19:51,  2.52s/eval], val_rmse=0.2726, best=0.2283
  Fold 7/8 |▊   | 128/600 evals [03:20<19:51,  2.52s/eval], val_rmse=0.2583, best=0.2283
  Fold 7/8 |▊   | 129/600 evals [03:20<14:50,  1.89s/eval], val_rmse=0.2583, best=0.2283
  Fold 7/8 |▊   | 129/600 evals [03:20<14:50,  1.89s/eval], val_rmse=0.2753, best=0.2283
  Fold 7/8 |▊   | 130/600 evals [03:22<15:20,  1.96s/eval], val_rmse=0.2753, best=0.2283
  Fold 7/8 |▊   | 130/600 evals [03:22<15:20,  1.96s/eval], val_rmse=0.2617, best=0.2283
  Fold 7/8 |▊   | 131/600 evals [03:23<12:18,  1.58s/eval], val_rmse=0.2617, best=0.2283
  Fold 7/8 |▊   | 131/600 evals [03:23<12:18,  1.58s/eval], val_rmse=0.2408, best=0.2283
  Fold 7/8 |▉   | 132/600 evals [03:24<10:11,  1.31s/eval], val_rmse=0.2408, best=0.2283
  Fold 7/8 |▉   | 132/600 evals [03:24<10:11,  1.31s/eval], val_rmse=0.2606, best=0.2283
  Fold 7/8 |▉   | 133/600 evals [03:25<08:41,  1.12s/eval], val_rmse=0.2606, best=0.2283
  Fold 7/8 |▉   | 133/600 evals [03:25<08:41,  1.12s/eval], val_rmse=0.2841, best=0.2283
  Fold 7/8 |▉   | 134/600 evals [03:25<08:00,  1.03s/eval], val_rmse=0.2841, best=0.2283
  Fold 7/8 |▉   | 134/600 evals [03:25<08:00,  1.03s/eval], val_rmse=0.2825, best=0.2283
  Fold 7/8 |▉   | 135/600 evals [03:26<07:12,  1.07eval/s], val_rmse=0.2825, best=0.2283
  Fold 7/8 |▉   | 135/600 evals [03:26<07:12,  1.07eval/s], val_rmse=0.2519, best=0.2283
  Fold 7/8 |▉   | 136/600 evals [03:27<06:38,  1.16eval/s], val_rmse=0.2519, best=0.2283
  Fold 7/8 |▉   | 136/600 evals [03:27<06:38,  1.16eval/s], val_rmse=0.2554, best=0.2283
  Fold 7/8 |▉   | 137/600 evals [03:28<07:01,  1.10eval/s], val_rmse=0.2554, best=0.2283
  Fold 7/8 |▉   | 137/600 evals [03:28<07:01,  1.10eval/s], val_rmse=0.2566, best=0.2283
  Fold 7/8 |▉   | 138/600 evals [03:29<07:48,  1.01s/eval], val_rmse=0.2566, best=0.2283
  Fold 7/8 |▉   | 138/600 evals [03:29<07:48,  1.01s/eval], val_rmse=0.2831, best=0.2283
  Fold 7/8 |▉   | 139/600 evals [03:30<08:19,  1.08s/eval], val_rmse=0.2831, best=0.2283
  Fold 7/8 |▉   | 139/600 evals [03:30<08:19,  1.08s/eval], val_rmse=0.2255, best=0.2255
  Fold 7/8 |▉   | 140/600 evals [03:33<11:01,  1.44s/eval], val_rmse=0.2255, best=0.2255
  Fold 7/8 |▉   | 140/600 evals [03:33<11:01,  1.44s/eval], val_rmse=0.2480, best=0.2255
  Fold 7/8 |▉   | 141/600 evals [03:36<15:00,  1.96s/eval], val_rmse=0.2480, best=0.2255
  Fold 7/8 |▉   | 141/600 evals [03:36<15:00,  1.96s/eval], val_rmse=0.2373, best=0.2255
  Fold 7/8 |▉   | 142/600 evals [03:36<12:13,  1.60s/eval], val_rmse=0.2373, best=0.2255
  Fold 7/8 |▉   | 142/600 evals [03:36<12:13,  1.60s/eval], val_rmse=0.2295, best=0.2255
  Fold 7/8 |▉   | 143/600 evals [03:37<10:13,  1.34s/eval], val_rmse=0.2295, best=0.2255
  Fold 7/8 |▉   | 143/600 evals [03:37<10:13,  1.34s/eval], val_rmse=0.2753, best=0.2255
  Fold 7/8 |▉   | 144/600 evals [03:38<09:17,  1.22s/eval], val_rmse=0.2753, best=0.2255
  Fold 7/8 |▉   | 144/600 evals [03:38<09:17,  1.22s/eval], val_rmse=0.2798, best=0.2255
  Fold 7/8 |▉   | 145/600 evals [03:39<07:50,  1.03s/eval], val_rmse=0.2798, best=0.2255
  Fold 7/8 |▉   | 145/600 evals [03:39<07:50,  1.03s/eval], val_rmse=0.2785, best=0.2255
  Fold 7/8 |▉   | 146/600 evals [03:40<07:21,  1.03eval/s], val_rmse=0.2785, best=0.2255
  Fold 7/8 |▉   | 146/600 evals [03:40<07:21,  1.03eval/s], val_rmse=0.2462, best=0.2255
  Fold 7/8 |▉   | 147/600 evals [03:40<07:00,  1.08eval/s], val_rmse=0.2462, best=0.2255
  Fold 7/8 |▉   | 147/600 evals [03:40<07:00,  1.08eval/s], val_rmse=0.2590, best=0.2255
  Fold 7/8 |▉   | 148/600 evals [03:42<07:38,  1.01s/eval], val_rmse=0.2590, best=0.2255
  Fold 7/8 |▉   | 148/600 evals [03:42<07:38,  1.01s/eval], val_rmse=0.2752, best=0.2255
  Fold 7/8 |▉   | 149/600 evals [03:42<06:58,  1.08eval/s], val_rmse=0.2752, best=0.2255
  Fold 7/8 |▉   | 149/600 evals [03:42<06:58,  1.08eval/s], val_rmse=0.2312, best=0.2255
  Fold 7/8 |█   | 150/600 evals [03:43<06:12,  1.21eval/s], val_rmse=0.2312, best=0.2255
  Fold 7/8 |█   | 150/600 evals [03:43<06:12,  1.21eval/s], val_rmse=0.2774, best=0.2255
  Fold 7/8 |█   | 151/600 evals [03:44<05:36,  1.34eval/s], val_rmse=0.2774, best=0.2255
  Fold 7/8 |█   | 151/600 evals [03:44<05:36,  1.34eval/s], val_rmse=0.2422, best=0.2255
  Fold 7/8 |█   | 152/600 evals [03:45<06:32,  1.14eval/s], val_rmse=0.2422, best=0.2255
  Fold 7/8 |█   | 152/600 evals [03:45<06:32,  1.14eval/s], val_rmse=0.2365, best=0.2255
  Fold 7/8 |█   | 153/600 evals [03:45<06:07,  1.22eval/s], val_rmse=0.2365, best=0.2255
  Fold 7/8 |█   | 153/600 evals [03:45<06:07,  1.22eval/s], val_rmse=0.2764, best=0.2255
  Fold 7/8 |█   | 154/600 evals [03:48<09:27,  1.27s/eval], val_rmse=0.2764, best=0.2255
  Fold 7/8 |█   | 154/600 evals [03:48<09:27,  1.27s/eval], val_rmse=0.2764, best=0.2255
  Fold 7/8 |█   | 155/600 evals [03:51<14:07,  1.91s/eval], val_rmse=0.2764, best=0.2255
  Fold 7/8 |█   | 155/600 evals [03:51<14:07,  1.91s/eval], val_rmse=0.2665, best=0.2255
  Fold 7/8 |█   | 156/600 evals [03:54<16:29,  2.23s/eval], val_rmse=0.2665, best=0.2255
  Fold 7/8 |█   | 156/600 evals [03:54<16:29,  2.23s/eval], val_rmse=0.2681, best=0.2255
  Fold 7/8 |█   | 157/600 evals [03:55<13:13,  1.79s/eval], val_rmse=0.2681, best=0.2255
  Fold 7/8 |█   | 157/600 evals [03:55<13:13,  1.79s/eval], val_rmse=0.2814, best=0.2255
  Fold 7/8 |█   | 158/600 evals [03:58<15:37,  2.12s/eval], val_rmse=0.2814, best=0.2255
  Fold 7/8 |█   | 158/600 evals [03:58<15:37,  2.12s/eval], val_rmse=0.2381, best=0.2255
  Fold 7/8 |█   | 159/600 evals [04:02<21:18,  2.90s/eval], val_rmse=0.2381, best=0.2255
  Fold 7/8 |█   | 159/600 evals [04:02<21:18,  2.90s/eval], val_rmse=0.2495, best=0.2255
  Fold 7/8 |█   | 160/600 evals [04:04<17:40,  2.41s/eval], val_rmse=0.2495, best=0.2255
  Fold 7/8 |█   | 160/600 evals [04:04<17:40,  2.41s/eval], val_rmse=0.2409, best=0.2255
  Fold 7/8 |█   | 161/600 evals [04:04<13:38,  1.86s/eval], val_rmse=0.2409, best=0.2255
  Fold 7/8 |█   | 161/600 evals [04:04<13:38,  1.86s/eval], val_rmse=0.2552, best=0.2255
  Fold 7/8 |█   | 162/600 evals [04:06<13:45,  1.89s/eval], val_rmse=0.2552, best=0.2255
  Fold 7/8 |█   | 162/600 evals [04:06<13:45,  1.89s/eval], val_rmse=0.2552, best=0.2255
  Fold 7/8 |█   | 163/600 evals [04:07<11:00,  1.51s/eval], val_rmse=0.2552, best=0.2255
  Fold 7/8 |█   | 163/600 evals [04:07<11:00,  1.51s/eval], val_rmse=0.2707, best=0.2255
  Fold 7/8 |█   | 164/600 evals [04:07<08:28,  1.17s/eval], val_rmse=0.2707, best=0.2255
  Fold 7/8 |█   | 164/600 evals [04:07<08:28,  1.17s/eval], val_rmse=0.2825, best=0.2255
  Fold 7/8 |█   | 165/600 evals [04:09<08:52,  1.22s/eval], val_rmse=0.2825, best=0.2255
  Fold 7/8 |█   | 165/600 evals [04:09<08:52,  1.22s/eval], val_rmse=0.2336, best=0.2255
  Fold 7/8 |█   | 166/600 evals [04:11<10:21,  1.43s/eval], val_rmse=0.2336, best=0.2255
  Fold 7/8 |█   | 166/600 evals [04:11<10:21,  1.43s/eval], val_rmse=0.2591, best=0.2255
  Fold 7/8 |█   | 167/600 evals [04:12<11:30,  1.60s/eval], val_rmse=0.2591, best=0.2255
  Fold 7/8 |█   | 167/600 evals [04:12<11:30,  1.60s/eval], val_rmse=0.2336, best=0.2255
  Fold 7/8 |█   | 168/600 evals [04:14<11:08,  1.55s/eval], val_rmse=0.2336, best=0.2255
  Fold 7/8 |█   | 168/600 evals [04:14<11:08,  1.55s/eval], val_rmse=0.2609, best=0.2255
  Fold 7/8 |█▏  | 169/600 evals [04:15<10:13,  1.42s/eval], val_rmse=0.2609, best=0.2255
  Fold 7/8 |█▏  | 169/600 evals [04:15<10:13,  1.42s/eval], val_rmse=0.2409, best=0.2255
  Fold 7/8 |█▏  | 170/600 evals [04:16<08:30,  1.19s/eval], val_rmse=0.2409, best=0.2255
  Fold 7/8 |█▏  | 170/600 evals [04:16<08:30,  1.19s/eval], val_rmse=0.2487, best=0.2255
  Fold 7/8 |█▏  | 171/600 evals [04:17<08:34,  1.20s/eval], val_rmse=0.2487, best=0.2255
  Fold 7/8 |█▏  | 171/600 evals [04:17<08:34,  1.20s/eval], val_rmse=0.2498, best=0.2255
  Fold 7/8 |█▏  | 172/600 evals [04:18<07:17,  1.02s/eval], val_rmse=0.2498, best=0.2255
  Fold 7/8 |█▏  | 172/600 evals [04:18<07:17,  1.02s/eval], val_rmse=0.2394, best=0.2255
  Fold 7/8 |█▏  | 173/600 evals [04:19<07:35,  1.07s/eval], val_rmse=0.2394, best=0.2255
  Fold 7/8 |█▏  | 173/600 evals [04:19<07:35,  1.07s/eval], val_rmse=0.2393, best=0.2255
  Fold 7/8 |█▏  | 174/600 evals [04:20<07:06,  1.00s/eval], val_rmse=0.2393, best=0.2255
  Fold 7/8 |█▏  | 174/600 evals [04:20<07:06,  1.00s/eval], val_rmse=0.2387, best=0.2255
  Fold 7/8 |█▏  | 175/600 evals [04:24<15:03,  2.13s/eval], val_rmse=0.2387, best=0.2255
  Fold 7/8 |█▏  | 175/600 evals [04:24<15:03,  2.13s/eval], val_rmse=0.2398, best=0.2255
  Fold 7/8 |█▏  | 176/600 evals [04:26<15:09,  2.14s/eval], val_rmse=0.2398, best=0.2255
  Fold 7/8 |█▏  | 176/600 evals [04:26<15:09,  2.14s/eval], val_rmse=0.2751, best=0.2255
  Fold 7/8 |█▏  | 177/600 evals [04:29<15:57,  2.26s/eval], val_rmse=0.2751, best=0.2255
  Fold 7/8 |█▏  | 177/600 evals [04:29<15:57,  2.26s/eval], val_rmse=0.2573, best=0.2255
  Fold 7/8 |█▏  | 178/600 evals [04:31<14:30,  2.06s/eval], val_rmse=0.2573, best=0.2255
  Fold 7/8 |█▏  | 178/600 evals [04:31<14:30,  2.06s/eval], val_rmse=0.2496, best=0.2255
  Fold 7/8 |█▏  | 179/600 evals [04:34<16:44,  2.39s/eval], val_rmse=0.2496, best=0.2255
  Fold 7/8 |█▏  | 179/600 evals [04:34<16:44,  2.39s/eval], val_rmse=0.2715, best=0.2255
  Fold 7/8 |█▏  | 180/600 evals [04:35<14:17,  2.04s/eval], val_rmse=0.2715, best=0.2255
  Fold 7/8 |█▏  | 180/600 evals [04:35<14:17,  2.04s/eval], val_rmse=0.2792, best=0.2255
  Fold 7/8 |█▏  | 181/600 evals [04:36<12:47,  1.83s/eval], val_rmse=0.2792, best=0.2255
  Fold 7/8 |█▏  | 181/600 evals [04:36<12:47,  1.83s/eval], val_rmse=0.2346, best=0.2255
  Fold 7/8 |█▏  | 182/600 evals [04:38<13:03,  1.87s/eval], val_rmse=0.2346, best=0.2255
  Fold 7/8 |█▏  | 182/600 evals [04:38<13:03,  1.87s/eval], val_rmse=0.2467, best=0.2255
  Fold 7/8 |█▏  | 183/600 evals [04:41<13:50,  1.99s/eval], val_rmse=0.2467, best=0.2255
  Fold 7/8 |█▏  | 183/600 evals [04:41<13:50,  1.99s/eval], val_rmse=0.2839, best=0.2255
  Fold 7/8 |█▏  | 184/600 evals [04:42<12:18,  1.78s/eval], val_rmse=0.2839, best=0.2255
  Fold 7/8 |█▏  | 184/600 evals [04:42<12:18,  1.78s/eval], val_rmse=0.2449, best=0.2255
  Fold 7/8 |█▏  | 185/600 evals [04:43<10:39,  1.54s/eval], val_rmse=0.2449, best=0.2255
  Fold 7/8 |█▏  | 185/600 evals [04:43<10:39,  1.54s/eval], val_rmse=0.2390, best=0.2255
  Fold 7/8 |█▏  | 186/600 evals [04:47<15:22,  2.23s/eval], val_rmse=0.2390, best=0.2255
  Fold 7/8 |█▏  | 186/600 evals [04:47<15:22,  2.23s/eval], val_rmse=0.2356, best=0.2255
  Fold 7/8 |█▏  | 187/600 evals [04:49<14:45,  2.14s/eval], val_rmse=0.2356, best=0.2255
  Fold 7/8 |█▏  | 187/600 evals [04:49<14:45,  2.14s/eval], val_rmse=0.2691, best=0.2255
  Fold 7/8 |█▎  | 188/600 evals [04:50<12:42,  1.85s/eval], val_rmse=0.2691, best=0.2255
  Fold 7/8 |█▎  | 188/600 evals [04:50<12:42,  1.85s/eval], val_rmse=0.2856, best=0.2255
  Fold 7/8 |█▎  | 189/600 evals [04:50<09:43,  1.42s/eval], val_rmse=0.2856, best=0.2255
  Fold 7/8 |█▎  | 189/600 evals [04:50<09:43,  1.42s/eval], val_rmse=0.2815, best=0.2255
  Fold 7/8 |█▎  | 190/600 evals [04:51<09:18,  1.36s/eval], val_rmse=0.2815, best=0.2255
  Fold 7/8 |█▎  | 190/600 evals [04:51<09:18,  1.36s/eval], val_rmse=0.2848, best=0.2255
  Fold 7/8 |█▎  | 191/600 evals [04:54<11:22,  1.67s/eval], val_rmse=0.2848, best=0.2255
  Fold 7/8 |█▎  | 191/600 evals [04:54<11:22,  1.67s/eval], val_rmse=0.2424, best=0.2255
  Fold 7/8 |█▎  | 192/600 evals [04:55<09:39,  1.42s/eval], val_rmse=0.2424, best=0.2255
  Fold 7/8 |█▎  | 192/600 evals [04:55<09:39,  1.42s/eval], val_rmse=0.2365, best=0.2255
  Fold 7/8 |█▎  | 193/600 evals [04:56<10:06,  1.49s/eval], val_rmse=0.2365, best=0.2255
  Fold 7/8 |█▎  | 193/600 evals [04:56<10:06,  1.49s/eval], val_rmse=0.2532, best=0.2255
  Fold 7/8 |█▎  | 194/600 evals [04:57<08:27,  1.25s/eval], val_rmse=0.2532, best=0.2255
  Fold 7/8 |█▎  | 194/600 evals [04:57<08:27,  1.25s/eval], val_rmse=0.2597, best=0.2255
  Fold 7/8 |█▎  | 195/600 evals [04:58<07:18,  1.08s/eval], val_rmse=0.2597, best=0.2255
  Fold 7/8 |█▎  | 195/600 evals [04:58<07:18,  1.08s/eval], val_rmse=0.2520, best=0.2255
  Fold 7/8 |█▎  | 196/600 evals [05:03<16:15,  2.42s/eval], val_rmse=0.2520, best=0.2255
  Fold 7/8 |█▎  | 196/600 evals [05:03<16:15,  2.42s/eval], val_rmse=0.2779, best=0.2255
  Fold 7/8 |█▎  | 197/600 evals [05:04<13:03,  1.94s/eval], val_rmse=0.2779, best=0.2255
  Fold 7/8 |█▎  | 197/600 evals [05:04<13:03,  1.94s/eval], val_rmse=0.2774, best=0.2255
  Fold 7/8 |█▎  | 198/600 evals [05:05<11:58,  1.79s/eval], val_rmse=0.2774, best=0.2255
  Fold 7/8 |█▎  | 198/600 evals [05:05<11:58,  1.79s/eval], val_rmse=0.2498, best=0.2255
  Fold 7/8 |█▎  | 199/600 evals [05:07<11:55,  1.78s/eval], val_rmse=0.2498, best=0.2255
  Fold 7/8 |█▎  | 199/600 evals [05:07<11:55,  1.78s/eval], val_rmse=0.2321, best=0.2255
  Fold 7/8 |█▎  | 200/600 evals [05:10<14:42,  2.21s/eval], val_rmse=0.2321, best=0.2255
  Fold 7/8 |█▎  | 200/600 evals [05:10<14:42,  2.21s/eval], val_rmse=0.2446, best=0.2255
  Fold 7/8 |█▎  | 201/600 evals [05:11<11:59,  1.80s/eval], val_rmse=0.2446, best=0.2255
  Fold 7/8 |█▎  | 201/600 evals [05:11<11:59,  1.80s/eval], val_rmse=0.2367, best=0.2255
  Fold 7/8 |█▎  | 202/600 evals [05:12<10:05,  1.52s/eval], val_rmse=0.2367, best=0.2255
  Fold 7/8 |█▎  | 202/600 evals [05:12<10:05,  1.52s/eval], val_rmse=0.2623, best=0.2255
  Fold 7/8 |█▎  | 203/600 evals [05:13<09:15,  1.40s/eval], val_rmse=0.2623, best=0.2255
  Fold 7/8 |█▎  | 203/600 evals [05:13<09:15,  1.40s/eval], val_rmse=0.2459, best=0.2255
  Fold 7/8 |█▎  | 204/600 evals [05:15<09:17,  1.41s/eval], val_rmse=0.2459, best=0.2255
  Fold 7/8 |█▎  | 204/600 evals [05:15<09:17,  1.41s/eval], val_rmse=0.2574, best=0.2255
  Fold 7/8 |█▎  | 205/600 evals [05:17<11:21,  1.72s/eval], val_rmse=0.2574, best=0.2255
  Fold 7/8 |█▎  | 205/600 evals [05:17<11:21,  1.72s/eval], val_rmse=0.2726, best=0.2255
  Fold 7/8 |█▎  | 206/600 evals [05:24<21:13,  3.23s/eval], val_rmse=0.2726, best=0.2255
  Fold 7/8 |█▎  | 206/600 evals [05:24<21:13,  3.23s/eval], val_rmse=0.2332, best=0.2255
  Fold 7/8 |█▍  | 207/600 evals [05:26<18:13,  2.78s/eval], val_rmse=0.2332, best=0.2255
  Fold 7/8 |█▍  | 207/600 evals [05:26<18:13,  2.78s/eval], val_rmse=0.2726, best=0.2255
  Fold 7/8 |█▍  | 208/600 evals [05:26<13:43,  2.10s/eval], val_rmse=0.2726, best=0.2255
  Fold 7/8 |█▍  | 208/600 evals [05:26<13:43,  2.10s/eval], val_rmse=0.2810, best=0.2255
  Fold 7/8 |█▍  | 209/600 evals [05:28<12:35,  1.93s/eval], val_rmse=0.2810, best=0.2255
  Fold 7/8 |█▍  | 209/600 evals [05:28<12:35,  1.93s/eval], val_rmse=0.2678, best=0.2255
  Fold 7/8 |█▍  | 210/600 evals [05:29<11:04,  1.70s/eval], val_rmse=0.2678, best=0.2255
  Fold 7/8 |█▍  | 210/600 evals [05:29<11:04,  1.70s/eval], val_rmse=0.2591, best=0.2255
  Fold 7/8 |█▍  | 211/600 evals [05:30<09:56,  1.53s/eval], val_rmse=0.2591, best=0.2255
  Fold 7/8 |█▍  | 211/600 evals [05:30<09:56,  1.53s/eval], val_rmse=0.2818, best=0.2255
  Fold 7/8 |█▍  | 212/600 evals [05:31<08:16,  1.28s/eval], val_rmse=0.2818, best=0.2255
  Fold 7/8 |█▍  | 212/600 evals [05:31<08:16,  1.28s/eval], val_rmse=0.2315, best=0.2255
  Fold 7/8 |█▍  | 213/600 evals [05:32<08:14,  1.28s/eval], val_rmse=0.2315, best=0.2255
  Fold 7/8 |█▍  | 213/600 evals [05:32<08:14,  1.28s/eval], val_rmse=0.2310, best=0.2255
  Fold 7/8 |█▍  | 214/600 evals [05:34<09:13,  1.43s/eval], val_rmse=0.2310, best=0.2255
  Fold 7/8 |█▍  | 214/600 evals [05:34<09:13,  1.43s/eval], val_rmse=0.2575, best=0.2255
  Fold 7/8 |█▍  | 215/600 evals [05:35<09:04,  1.41s/eval], val_rmse=0.2575, best=0.2255
  Fold 7/8 |█▍  | 215/600 evals [05:35<09:04,  1.41s/eval], val_rmse=0.2431, best=0.2255
  Fold 7/8 |█▍  | 216/600 evals [05:38<11:41,  1.83s/eval], val_rmse=0.2431, best=0.2255
  Fold 7/8 |█▍  | 216/600 evals [05:38<11:41,  1.83s/eval], val_rmse=0.2597, best=0.2255
  Fold 7/8 |█▍  | 217/600 evals [05:39<09:33,  1.50s/eval], val_rmse=0.2597, best=0.2255
  Fold 7/8 |█▍  | 217/600 evals [05:39<09:33,  1.50s/eval], val_rmse=0.2734, best=0.2255
  Fold 7/8 |█▍  | 218/600 evals [05:40<08:57,  1.41s/eval], val_rmse=0.2734, best=0.2255
  Fold 7/8 |█▍  | 218/600 evals [05:40<08:57,  1.41s/eval], val_rmse=0.2467, best=0.2255
  Fold 7/8 |█▍  | 219/600 evals [05:41<08:03,  1.27s/eval], val_rmse=0.2467, best=0.2255
  Fold 7/8 |█▍  | 219/600 evals [05:41<08:03,  1.27s/eval], val_rmse=0.2527, best=0.2255
  Fold 7/8 |█▍  | 220/600 evals [05:41<06:49,  1.08s/eval], val_rmse=0.2527, best=0.2255
  Fold 7/8 |█▍  | 220/600 evals [05:41<06:49,  1.08s/eval], val_rmse=0.2514, best=0.2255
  Fold 7/8 |█▍  | 221/600 evals [05:43<07:38,  1.21s/eval], val_rmse=0.2514, best=0.2255
  Fold 7/8 |█▍  | 221/600 evals [05:43<07:38,  1.21s/eval], val_rmse=0.2544, best=0.2255
  Fold 7/8 |█▍  | 222/600 evals [05:46<10:13,  1.62s/eval], val_rmse=0.2544, best=0.2255
  Fold 7/8 |█▍  | 222/600 evals [05:46<10:13,  1.62s/eval], val_rmse=0.2486, best=0.2255
  Fold 7/8 |█▍  | 223/600 evals [05:46<08:44,  1.39s/eval], val_rmse=0.2486, best=0.2255
  Fold 7/8 |█▍  | 223/600 evals [05:46<08:44,  1.39s/eval], val_rmse=0.2463, best=0.2255
  Fold 7/8 |█▍  | 224/600 evals [05:52<16:10,  2.58s/eval], val_rmse=0.2463, best=0.2255
  Fold 7/8 |█▍  | 224/600 evals [05:52<16:10,  2.58s/eval], val_rmse=0.2359, best=0.2255
