nohup: ignoring input
2026-03-06 11:26:34 | INFO     | tpe.benchmark | ============================================================
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Optuna (TPE) Baseline  |  XGBoost HPO Benchmark
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Run ID   : 20260306_112634
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/optuna_tabarena_20260306_112634.log
2026-03-06 11:26:34 | INFO     | tpe.benchmark | ============================================================
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Configuration:
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   dataset   = openml:43919
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   trials    = 200  folds=8  seed=42
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   n_est     = 10000  early_stop=50
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   sampler   = TPE (Tree-structured Parzen Estimator)
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Loading: 'openml:43919'
2026-03-06 11:26:34 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Fetching OpenML dataset 43919 …
2026-03-06 11:26:34 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-06 11:26:34 | INFO     | tpe.benchmark | OpenML 43919: airfoil_self_noise | 1503 x 5
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Dataset: airfoil_self_noise | 1503 x 5 | target mean=124.8 std=6.9
2026-03-06 11:26:34 | INFO     | tpe.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                          | 0/200 trials [00:00<?, ?trial/s]
  Fold 7/8 |█▏ | 81/200 trials [11:42<14:44,  7.43s/trial], val_rmse=0.3053, best=0.2573
  Fold 7/8 |█▏ | 82/200 trials [11:58<19:53, 10.11s/trial], val_rmse=0.3053, best=0.2573
  Fold 7/8 |█▏ | 82/200 trials [11:58<19:53, 10.11s/trial], val_rmse=0.2615, best=0.2573
  Fold 7/8 |█▏ | 83/200 trials [12:12<21:29, 11.03s/trial], val_rmse=0.2615, best=0.2573
  Fold 7/8 |█▏ | 83/200 trials [12:12<21:29, 11.03s/trial], val_rmse=0.2666, best=0.2573
  Fold 7/8 |█▎ | 84/200 trials [12:22<21:13, 10.98s/trial], val_rmse=0.2666, best=0.2573
  Fold 7/8 |█▎ | 84/200 trials [12:22<21:13, 10.98s/trial], val_rmse=0.2717, best=0.2573
  Fold 7/8 |█▎ | 85/200 trials [12:40<24:39, 12.86s/trial], val_rmse=0.2717, best=0.2573
  Fold 7/8 |█▎ | 85/200 trials [12:40<24:39, 12.86s/trial], val_rmse=0.2604, best=0.2573
  Fold 7/8 |█▎ | 86/200 trials [12:46<20:38, 10.87s/trial], val_rmse=0.2604, best=0.2573
  Fold 7/8 |█▎ | 86/200 trials [12:46<20:38, 10.87s/trial], val_rmse=0.2824, best=0.2573
  Fold 7/8 |█▎ | 87/200 trials [12:56<20:01, 10.64s/trial], val_rmse=0.2824, best=0.2573
  Fold 7/8 |█▎ | 87/200 trials [12:56<20:01, 10.64s/trial], val_rmse=0.2719, best=0.2573
  Fold 7/8 |█▎ | 88/200 trials [13:04<18:22,  9.84s/trial], val_rmse=0.2719, best=0.2573
  Fold 7/8 |█▎ | 88/200 trials [13:04<18:22,  9.84s/trial], val_rmse=0.2624, best=0.2573
  Fold 7/8 |█▎ | 89/200 trials [13:09<15:44,  8.51s/trial], val_rmse=0.2624, best=0.2573
  Fold 7/8 |█▎ | 89/200 trials [13:09<15:44,  8.51s/trial], val_rmse=0.2847, best=0.2573
  Fold 7/8 |█▎ | 90/200 trials [13:16<14:28,  7.90s/trial], val_rmse=0.2847, best=0.2573
  Fold 7/8 |█▎ | 90/200 trials [13:16<14:28,  7.90s/trial], val_rmse=0.2720, best=0.2573
  Fold 7/8 |█▎ | 91/200 trials [13:28<16:28,  9.06s/trial], val_rmse=0.2720, best=0.2573
  Fold 7/8 |█▎ | 91/200 trials [13:28<16:28,  9.06s/trial], val_rmse=0.2608, best=0.2573
  Fold 7/8 |█▍ | 92/200 trials [13:37<16:38,  9.25s/trial], val_rmse=0.2608, best=0.2573
  Fold 7/8 |█▍ | 92/200 trials [13:37<16:38,  9.25s/trial], val_rmse=0.2584, best=0.2573
  Fold 7/8 |█▍ | 93/200 trials [13:57<21:59, 12.33s/trial], val_rmse=0.2584, best=0.2573
  Fold 7/8 |█▍ | 93/200 trials [13:57<21:59, 12.33s/trial], val_rmse=0.2611, best=0.2573
  Fold 7/8 |█▍ | 94/200 trials [14:03<18:35, 10.53s/trial], val_rmse=0.2611, best=0.2573
  Fold 7/8 |█▍ | 94/200 trials [14:03<18:35, 10.53s/trial], val_rmse=0.2773, best=0.2573
  Fold 7/8 |█▍ | 95/200 trials [14:20<21:43, 12.41s/trial], val_rmse=0.2773, best=0.2573
  Fold 7/8 |█▍ | 95/200 trials [14:20<21:43, 12.41s/trial], val_rmse=0.2562, best=0.2562
  Fold 7/8 |█▍ | 96/200 trials [14:29<19:32, 11.27s/trial], val_rmse=0.2562, best=0.2562
  Fold 7/8 |█▍ | 96/200 trials [14:29<19:32, 11.27s/trial], val_rmse=0.2616, best=0.2562
  Fold 7/8 |█▍ | 97/200 trials [14:32<15:30,  9.03s/trial], val_rmse=0.2616, best=0.2562
  Fold 7/8 |█▍ | 97/200 trials [14:32<15:30,  9.03s/trial], val_rmse=0.2799, best=0.2562
  Fold 7/8 |█▍ | 98/200 trials [14:35<11:55,  7.01s/trial], val_rmse=0.2799, best=0.2562
  Fold 7/8 |█▍ | 98/200 trials [14:35<11:55,  7.01s/trial], val_rmse=0.3358, best=0.2562
  Fold 7/8 |█▍ | 99/200 trials [14:39<10:32,  6.26s/trial], val_rmse=0.3358, best=0.2562
  Fold 7/8 |█▍ | 99/200 trials [14:39<10:32,  6.26s/trial], val_rmse=0.2860, best=0.2562
  Fold 7/8 |█ | 100/200 trials [14:41<08:25,  5.05s/trial], val_rmse=0.2860, best=0.2562
  Fold 7/8 |█ | 100/200 trials [14:41<08:25,  5.05s/trial], val_rmse=0.3478, best=0.2562
  Fold 7/8 |█ | 101/200 trials [14:47<08:41,  5.27s/trial], val_rmse=0.3478, best=0.2562
  Fold 7/8 |█ | 101/200 trials [14:47<08:41,  5.27s/trial], val_rmse=0.2684, best=0.2562
  Fold 7/8 |█ | 102/200 trials [14:55<09:48,  6.00s/trial], val_rmse=0.2684, best=0.2562
  Fold 7/8 |█ | 102/200 trials [14:55<09:48,  6.00s/trial], val_rmse=0.2635, best=0.2562
  Fold 7/8 |█ | 103/200 trials [15:00<09:16,  5.74s/trial], val_rmse=0.2635, best=0.2562
  Fold 7/8 |█ | 103/200 trials [15:00<09:16,  5.74s/trial], val_rmse=0.2616, best=0.2562
  Fold 7/8 |█ | 104/200 trials [15:06<09:05,  5.68s/trial], val_rmse=0.2616, best=0.2562
  Fold 7/8 |█ | 104/200 trials [15:06<09:05,  5.68s/trial], val_rmse=0.2847, best=0.2562
  Fold 7/8 |█ | 105/200 trials [15:11<08:55,  5.64s/trial], val_rmse=0.2847, best=0.2562
  Fold 7/8 |█ | 105/200 trials [15:11<08:55,  5.64s/trial], val_rmse=0.2651, best=0.2562
  Fold 7/8 |█ | 106/200 trials [15:46<22:41, 14.48s/trial], val_rmse=0.2651, best=0.2562
  Fold 7/8 |█ | 106/200 trials [15:46<22:41, 14.48s/trial], val_rmse=0.2629, best=0.2562
  Fold 7/8 |█ | 107/200 trials [15:53<18:55, 12.21s/trial], val_rmse=0.2629, best=0.2562
  Fold 7/8 |█ | 107/200 trials [15:53<18:55, 12.21s/trial], val_rmse=0.2859, best=0.2562
  Fold 7/8 |█ | 108/200 trials [16:05<18:37, 12.15s/trial], val_rmse=0.2859, best=0.2562
  Fold 7/8 |█ | 108/200 trials [16:05<18:37, 12.15s/trial], val_rmse=0.2803, best=0.2562
  Fold 7/8 |█ | 109/200 trials [16:12<15:53, 10.48s/trial], val_rmse=0.2803, best=0.2562
  Fold 7/8 |█ | 109/200 trials [16:12<15:53, 10.48s/trial], val_rmse=0.2856, best=0.2562
  Fold 7/8 |█ | 110/200 trials [16:18<13:38,  9.09s/trial], val_rmse=0.2856, best=0.2562
  Fold 7/8 |█ | 110/200 trials [16:18<13:38,  9.09s/trial], val_rmse=0.3254, best=0.2562
  Fold 7/8 |█ | 111/200 trials [16:27<13:44,  9.27s/trial], val_rmse=0.3254, best=0.2562
  Fold 7/8 |█ | 111/200 trials [16:27<13:44,  9.27s/trial], val_rmse=0.2702, best=0.2562
  Fold 7/8 |█ | 112/200 trials [16:49<19:13, 13.11s/trial], val_rmse=0.2702, best=0.2562
  Fold 7/8 |█ | 112/200 trials [16:49<19:13, 13.11s/trial], val_rmse=0.2557, best=0.2557
  Fold 7/8 |█▏| 113/200 trials [17:06<20:39, 14.25s/trial], val_rmse=0.2557, best=0.2557
  Fold 7/8 |█▏| 113/200 trials [17:06<20:39, 14.25s/trial], val_rmse=0.2570, best=0.2557
  Fold 7/8 |█▏| 114/200 trials [17:27<23:13, 16.21s/trial], val_rmse=0.2570, best=0.2557
  Fold 7/8 |█▏| 114/200 trials [17:27<23:13, 16.21s/trial], val_rmse=0.2547, best=0.2547
  Fold 7/8 |█▏| 115/200 trials [17:33<18:34, 13.11s/trial], val_rmse=0.2547, best=0.2547
  Fold 7/8 |█▏| 115/200 trials [17:33<18:34, 13.11s/trial], val_rmse=0.2628, best=0.2547
  Fold 7/8 |█▏| 116/200 trials [17:41<16:03, 11.48s/trial], val_rmse=0.2628, best=0.2547
  Fold 7/8 |█▏| 116/200 trials [17:41<16:03, 11.48s/trial], val_rmse=0.2620, best=0.2547
  Fold 7/8 |█▏| 117/200 trials [18:07<22:13, 16.06s/trial], val_rmse=0.2620, best=0.2547
  Fold 7/8 |█▏| 117/200 trials [18:07<22:13, 16.06s/trial], val_rmse=0.2566, best=0.2547
  Fold 7/8 |█▏| 118/200 trials [18:26<22:54, 16.77s/trial], val_rmse=0.2566, best=0.2547
  Fold 7/8 |█▏| 118/200 trials [18:26<22:54, 16.77s/trial], val_rmse=0.2599, best=0.2547
  Fold 7/8 |█▏| 119/200 trials [18:39<21:09, 15.67s/trial], val_rmse=0.2599, best=0.2547
  Fold 7/8 |█▏| 119/200 trials [18:39<21:09, 15.67s/trial], val_rmse=0.2716, best=0.2547
  Fold 7/8 |█▏| 120/200 trials [19:03<24:05, 18.07s/trial], val_rmse=0.2716, best=0.2547
  Fold 7/8 |█▏| 120/200 trials [19:03<24:05, 18.07s/trial], val_rmse=0.2576, best=0.2547
  Fold 7/8 |█▏| 121/200 trials [19:17<22:29, 17.09s/trial], val_rmse=0.2576, best=0.2547
  Fold 7/8 |█▏| 121/200 trials [19:17<22:29, 17.09s/trial], val_rmse=0.2784, best=0.2547
  Fold 7/8 |█▏| 122/200 trials [19:51<28:40, 22.06s/trial], val_rmse=0.2784, best=0.2547
  Fold 7/8 |█▏| 122/200 trials [19:51<28:40, 22.06s/trial], val_rmse=0.2542, best=0.2542
  Fold 7/8 |█▏| 123/200 trials [20:27<33:40, 26.24s/trial], val_rmse=0.2542, best=0.2542
  Fold 7/8 |█▏| 123/200 trials [20:27<33:40, 26.24s/trial], val_rmse=0.2550, best=0.2542
  Fold 7/8 |█▏| 124/200 trials [20:49<31:46, 25.08s/trial], val_rmse=0.2550, best=0.2542
  Fold 7/8 |█▏| 124/200 trials [20:49<31:46, 25.08s/trial], val_rmse=0.2575, best=0.2542
  Fold 7/8 |█▎| 125/200 trials [21:08<28:56, 23.16s/trial], val_rmse=0.2575, best=0.2542
  Fold 7/8 |█▎| 125/200 trials [21:08<28:56, 23.16s/trial], val_rmse=0.2632, best=0.2542
  Fold 7/8 |█▎| 126/200 trials [21:27<26:50, 21.77s/trial], val_rmse=0.2632, best=0.2542
  Fold 7/8 |█▎| 126/200 trials [21:27<26:50, 21.77s/trial], val_rmse=0.2626, best=0.2542
  Fold 7/8 |█▎| 127/200 trials [21:43<24:40, 20.28s/trial], val_rmse=0.2626, best=0.2542
  Fold 7/8 |█▎| 127/200 trials [21:43<24:40, 20.28s/trial], val_rmse=0.2705, best=0.2542
  Fold 7/8 |█▎| 128/200 trials [22:14<27:58, 23.32s/trial], val_rmse=0.2705, best=0.2542
  Fold 7/8 |█▎| 128/200 trials [22:14<27:58, 23.32s/trial], val_rmse=0.2598, best=0.2542
  Fold 7/8 |█▎| 129/200 trials [22:37<27:24, 23.17s/trial], val_rmse=0.2598, best=0.2542
  Fold 7/8 |█▎| 129/200 trials [22:37<27:24, 23.17s/trial], val_rmse=0.2570, best=0.2542
  Fold 7/8 |█▎| 130/200 trials [22:43<21:08, 18.12s/trial], val_rmse=0.2570, best=0.2542
  Fold 7/8 |█▎| 130/200 trials [22:43<21:08, 18.12s/trial], val_rmse=0.2639, best=0.2542
  Fold 7/8 |█▎| 131/200 trials [22:49<16:43, 14.55s/trial], val_rmse=0.2639, best=0.2542
  Fold 7/8 |█▎| 131/200 trials [22:49<16:43, 14.55s/trial], val_rmse=0.3409, best=0.2542
  Fold 7/8 |█▎| 132/200 trials [23:09<18:18, 16.15s/trial], val_rmse=0.3409, best=0.2542
  Fold 7/8 |█▎| 132/200 trials [23:09<18:18, 16.15s/trial], val_rmse=0.2581, best=0.2542
  Fold 7/8 |█▎| 133/200 trials [23:31<20:03, 17.97s/trial], val_rmse=0.2581, best=0.2542
  Fold 7/8 |█▎| 133/200 trials [23:31<20:03, 17.97s/trial], val_rmse=0.2587, best=0.2542
  Fold 7/8 |█▎| 134/200 trials [23:37<15:50, 14.41s/trial], val_rmse=0.2587, best=0.2542
  Fold 7/8 |█▎| 134/200 trials [23:37<15:50, 14.41s/trial], val_rmse=0.2598, best=0.2542
  Fold 7/8 |█▎| 135/200 trials [23:49<14:40, 13.55s/trial], val_rmse=0.2598, best=0.2542
  Fold 7/8 |█▎| 135/200 trials [23:49<14:40, 13.55s/trial], val_rmse=0.2790, best=0.2542
  Fold 7/8 |█▎| 136/200 trials [24:07<15:57, 14.96s/trial], val_rmse=0.2790, best=0.2542
  Fold 7/8 |█▎| 136/200 trials [24:07<15:57, 14.96s/trial], val_rmse=0.2681, best=0.2542
  Fold 7/8 |█▎| 137/200 trials [24:17<14:01, 13.36s/trial], val_rmse=0.2681, best=0.2542
  Fold 7/8 |█▎| 137/200 trials [24:17<14:01, 13.36s/trial], val_rmse=0.2623, best=0.2542
  Fold 7/8 |█▍| 138/200 trials [24:22<11:22, 11.01s/trial], val_rmse=0.2623, best=0.2542
  Fold 7/8 |█▍| 138/200 trials [24:22<11:22, 11.01s/trial], val_rmse=0.2565, best=0.2542
  Fold 7/8 |█▍| 139/200 trials [24:27<09:23,  9.23s/trial], val_rmse=0.2565, best=0.2542
  Fold 7/8 |█▍| 139/200 trials [24:27<09:23,  9.23s/trial], val_rmse=0.2553, best=0.2542
  Fold 7/8 |█▍| 140/200 trials [24:30<07:16,  7.28s/trial], val_rmse=0.2553, best=0.2542
  Fold 7/8 |█▍| 140/200 trials [24:30<07:16,  7.28s/trial], val_rmse=0.2686, best=0.2542
  Fold 7/8 |█▍| 141/200 trials [24:34<06:06,  6.22s/trial], val_rmse=0.2686, best=0.2542
  Fold 7/8 |█▍| 141/200 trials [24:34<06:06,  6.22s/trial], val_rmse=0.2641, best=0.2542
  Fold 7/8 |█▍| 142/200 trials [24:40<05:51,  6.07s/trial], val_rmse=0.2641, best=0.2542
  Fold 7/8 |█▍| 142/200 trials [24:40<05:51,  6.07s/trial], val_rmse=0.2561, best=0.2542
  Fold 7/8 |█▍| 143/200 trials [24:43<04:57,  5.22s/trial], val_rmse=0.2561, best=0.2542
  Fold 7/8 |█▍| 143/200 trials [24:43<04:57,  5.22s/trial], val_rmse=0.2589, best=0.2542
  Fold 7/8 |█▍| 144/200 trials [24:52<05:55,  6.35s/trial], val_rmse=0.2589, best=0.2542
  Fold 7/8 |█▍| 144/200 trials [24:52<05:55,  6.35s/trial], val_rmse=0.2546, best=0.2542
  Fold 7/8 |█▍| 145/200 trials [25:06<07:59,  8.73s/trial], val_rmse=0.2546, best=0.2542
  Fold 7/8 |█▍| 145/200 trials [25:06<07:59,  8.73s/trial], val_rmse=0.2573, best=0.2542
  Fold 7/8 |█▍| 146/200 trials [25:16<08:14,  9.16s/trial], val_rmse=0.2573, best=0.2542
  Fold 7/8 |█▍| 146/200 trials [25:16<08:14,  9.16s/trial], val_rmse=0.2551, best=0.2542
  Fold 7/8 |█▍| 147/200 trials [25:21<06:50,  7.74s/trial], val_rmse=0.2551, best=0.2542
  Fold 7/8 |█▍| 147/200 trials [25:21<06:50,  7.74s/trial], val_rmse=0.2667, best=0.2542
  Fold 7/8 |█▍| 148/200 trials [25:29<06:58,  8.05s/trial], val_rmse=0.2667, best=0.2542
  Fold 7/8 |█▍| 148/200 trials [25:29<06:58,  8.05s/trial], val_rmse=0.2595, best=0.2542
  Fold 7/8 |█▍| 149/200 trials [25:32<05:29,  6.46s/trial], val_rmse=0.2595, best=0.2542
  Fold 7/8 |█▍| 149/200 trials [25:32<05:29,  6.46s/trial], val_rmse=0.2824, best=0.2542
  Fold 7/8 |█▌| 150/200 trials [25:43<06:27,  7.76s/trial], val_rmse=0.2824, best=0.2542
  Fold 7/8 |█▌| 150/200 trials [25:43<06:27,  7.76s/trial], val_rmse=0.2583, best=0.2542
  Fold 7/8 |█▌| 151/200 trials [25:46<05:11,  6.36s/trial], val_rmse=0.2583, best=0.2542
  Fold 7/8 |█▌| 151/200 trials [25:46<05:11,  6.36s/trial], val_rmse=0.2688, best=0.2542
  Fold 7/8 |█▌| 152/200 trials [25:55<05:45,  7.20s/trial], val_rmse=0.2688, best=0.2542
  Fold 7/8 |█▌| 152/200 trials [25:55<05:45,  7.20s/trial], val_rmse=0.2586, best=0.2542
  Fold 7/8 |█▌| 153/200 trials [26:02<05:35,  7.15s/trial], val_rmse=0.2586, best=0.2542
  Fold 7/8 |█▌| 153/200 trials [26:02<05:35,  7.15s/trial], val_rmse=0.2577, best=0.2542
  Fold 7/8 |█▌| 154/200 trials [26:06<04:42,  6.14s/trial], val_rmse=0.2577, best=0.2542
  Fold 7/8 |█▌| 154/200 trials [26:06<04:42,  6.14s/trial], val_rmse=0.2677, best=0.2542
  Fold 7/8 |█▌| 155/200 trials [26:13<04:45,  6.35s/trial], val_rmse=0.2677, best=0.2542
  Fold 7/8 |█▌| 155/200 trials [26:13<04:45,  6.35s/trial], val_rmse=0.2576, best=0.2542
  Fold 7/8 |█▌| 156/200 trials [26:16<04:02,  5.51s/trial], val_rmse=0.2576, best=0.2542
  Fold 7/8 |█▌| 156/200 trials [26:16<04:02,  5.51s/trial], val_rmse=0.2758, best=0.2542
  Fold 7/8 |█▌| 157/200 trials [26:20<03:33,  4.97s/trial], val_rmse=0.2758, best=0.2542
  Fold 7/8 |█▌| 157/200 trials [26:20<03:33,  4.97s/trial], val_rmse=0.2680, best=0.2542
  Fold 7/8 |█▌| 158/200 trials [26:26<03:36,  5.16s/trial], val_rmse=0.2680, best=0.2542
  Fold 7/8 |█▌| 158/200 trials [26:26<03:36,  5.16s/trial], val_rmse=0.2620, best=0.2542
  Fold 7/8 |█▌| 159/200 trials [26:29<03:12,  4.68s/trial], val_rmse=0.2620, best=0.2542
  Fold 7/8 |█▌| 159/200 trials [26:29<03:12,  4.68s/trial], val_rmse=0.2791, best=0.2542
  Fold 7/8 |█▌| 160/200 trials [26:30<02:25,  3.65s/trial], val_rmse=0.2791, best=0.2542
  Fold 7/8 |█▌| 160/200 trials [26:30<02:25,  3.65s/trial], val_rmse=0.3672, best=0.2542
  Fold 7/8 |█▌| 161/200 trials [26:32<01:53,  2.91s/trial], val_rmse=0.3672, best=0.2542
  Fold 7/8 |█▌| 161/200 trials [26:32<01:53,  2.91s/trial], val_rmse=0.3123, best=0.2542
  Fold 7/8 |█▌| 162/200 trials [26:46<03:56,  6.22s/trial], val_rmse=0.3123, best=0.2542
  Fold 7/8 |█▌| 162/200 trials [26:46<03:56,  6.22s/trial], val_rmse=0.2549, best=0.2542
  Fold 7/8 |█▋| 163/200 trials [26:57<04:43,  7.67s/trial], val_rmse=0.2549, best=0.2542
  Fold 7/8 |█▋| 163/200 trials [26:57<04:43,  7.67s/trial], val_rmse=0.2548, best=0.2542
  Fold 7/8 |█▋| 164/200 trials [27:06<04:50,  8.06s/trial], val_rmse=0.2548, best=0.2542
  Fold 7/8 |█▋| 164/200 trials [27:06<04:50,  8.06s/trial], val_rmse=0.2572, best=0.2542
  Fold 7/8 |█▋| 165/200 trials [27:09<03:48,  6.53s/trial], val_rmse=0.2572, best=0.2542
  Fold 7/8 |█▋| 165/200 trials [27:09<03:48,  6.53s/trial], val_rmse=0.2662, best=0.2542
  Fold 7/8 |█▋| 166/200 trials [27:18<04:07,  7.29s/trial], val_rmse=0.2662, best=0.2542
  Fold 7/8 |█▋| 166/200 trials [27:18<04:07,  7.29s/trial], val_rmse=0.2574, best=0.2542
  Fold 7/8 |█▋| 167/200 trials [27:22<03:28,  6.31s/trial], val_rmse=0.2574, best=0.2542
  Fold 7/8 |█▋| 167/200 trials [27:22<03:28,  6.31s/trial], val_rmse=0.2614, best=0.2542
  Fold 7/8 |█▋| 168/200 trials [27:30<03:37,  6.80s/trial], val_rmse=0.2614, best=0.2542
  Fold 7/8 |█▋| 168/200 trials [27:30<03:37,  6.80s/trial], val_rmse=0.2465, best=0.2465
  Fold 7/8 |█▋| 169/200 trials [27:32<02:51,  5.53s/trial], val_rmse=0.2465, best=0.2465
  Fold 7/8 |█▋| 169/200 trials [27:32<02:51,  5.53s/trial], val_rmse=0.2586, best=0.2465
  Fold 7/8 |█▋| 170/200 trials [27:34<02:11,  4.40s/trial], val_rmse=0.2586, best=0.2465
  Fold 7/8 |█▋| 170/200 trials [27:34<02:11,  4.40s/trial], val_rmse=0.3203, best=0.2465
  Fold 7/8 |█▋| 171/200 trials [27:38<02:01,  4.19s/trial], val_rmse=0.3203, best=0.2465
  Fold 7/8 |█▋| 171/200 trials [27:38<02:01,  4.19s/trial], val_rmse=0.2601, best=0.2465
  Fold 7/8 |█▋| 172/200 trials [27:45<02:26,  5.24s/trial], val_rmse=0.2601, best=0.2465
  Fold 7/8 |█▋| 172/200 trials [27:45<02:26,  5.24s/trial], val_rmse=0.2589, best=0.2465
  Fold 7/8 |█▋| 173/200 trials [27:54<02:51,  6.36s/trial], val_rmse=0.2589, best=0.2465
  Fold 7/8 |█▋| 173/200 trials [27:54<02:51,  6.36s/trial], val_rmse=0.2536, best=0.2465
  Fold 7/8 |█▋| 174/200 trials [27:56<02:05,  4.83s/trial], val_rmse=0.2536, best=0.2465
  Fold 7/8 |█▋| 174/200 trials [27:56<02:05,  4.83s/trial], val_rmse=0.2942, best=0.2465
  Fold 7/8 |█▊| 175/200 trials [28:02<02:10,  5.21s/trial], val_rmse=0.2942, best=0.2465
  Fold 7/8 |█▊| 175/200 trials [28:02<02:10,  5.21s/trial], val_rmse=0.2576, best=0.2465
  Fold 7/8 |█▊| 176/200 trials [28:06<01:57,  4.88s/trial], val_rmse=0.2576, best=0.2465
  Fold 7/8 |█▊| 176/200 trials [28:06<01:57,  4.88s/trial], val_rmse=0.2696, best=0.2465
  Fold 7/8 |█▊| 177/200 trials [28:13<02:10,  5.66s/trial], val_rmse=0.2696, best=0.2465
  Fold 7/8 |█▊| 177/200 trials [28:13<02:10,  5.66s/trial], val_rmse=0.2549, best=0.2465
  Fold 7/8 |█▊| 178/200 trials [28:16<01:42,  4.67s/trial], val_rmse=0.2549, best=0.2465
  Fold 7/8 |█▊| 178/200 trials [28:16<01:42,  4.67s/trial], val_rmse=0.2686, best=0.2465
  Fold 7/8 |█▊| 179/200 trials [28:19<01:27,  4.19s/trial], val_rmse=0.2686, best=0.2465
  Fold 7/8 |█▊| 179/200 trials [28:19<01:27,  4.19s/trial], val_rmse=0.2616, best=0.2465
  Fold 7/8 |█▊| 180/200 trials [28:23<01:23,  4.20s/trial], val_rmse=0.2616, best=0.2465
  Fold 7/8 |█▊| 180/200 trials [28:23<01:23,  4.20s/trial], val_rmse=0.2651, best=0.2465
  Fold 7/8 |█▊| 181/200 trials [28:25<01:06,  3.52s/trial], val_rmse=0.2651, best=0.2465
  Fold 7/8 |█▊| 181/200 trials [28:25<01:06,  3.52s/trial], val_rmse=0.2858, best=0.2465
  Fold 7/8 |█▊| 182/200 trials [28:36<01:46,  5.91s/trial], val_rmse=0.2858, best=0.2465
  Fold 7/8 |█▊| 182/200 trials [28:36<01:46,  5.91s/trial], val_rmse=0.2551, best=0.2465
  Fold 7/8 |█▊| 183/200 trials [28:47<02:05,  7.39s/trial], val_rmse=0.2551, best=0.2465
  Fold 7/8 |█▊| 183/200 trials [28:47<02:05,  7.39s/trial], val_rmse=0.2509, best=0.2465
  Fold 7/8 |█▊| 184/200 trials [28:59<02:20,  8.76s/trial], val_rmse=0.2509, best=0.2465
  Fold 7/8 |█▊| 184/200 trials [28:59<02:20,  8.76s/trial], val_rmse=0.2503, best=0.2465
  Fold 7/8 |█▊| 185/200 trials [29:12<02:31, 10.12s/trial], val_rmse=0.2503, best=0.2465
  Fold 7/8 |█▊| 185/200 trials [29:12<02:31, 10.12s/trial], val_rmse=0.2516, best=0.2465
  Fold 7/8 |█▊| 186/200 trials [29:19<02:05,  8.99s/trial], val_rmse=0.2516, best=0.2465
  Fold 7/8 |█▊| 186/200 trials [29:19<02:05,  8.99s/trial], val_rmse=0.2592, best=0.2465
  Fold 7/8 |█▊| 187/200 trials [29:24<01:43,  7.97s/trial], val_rmse=0.2592, best=0.2465
  Fold 7/8 |█▊| 187/200 trials [29:24<01:43,  7.97s/trial], val_rmse=0.2661, best=0.2465
  Fold 7/8 |█▉| 188/200 trials [29:32<01:33,  7.79s/trial], val_rmse=0.2661, best=0.2465
  Fold 7/8 |█▉| 188/200 trials [29:32<01:33,  7.79s/trial], val_rmse=0.2538, best=0.2465
  Fold 7/8 |█▉| 189/200 trials [29:34<01:07,  6.09s/trial], val_rmse=0.2538, best=0.2465
  Fold 7/8 |█▉| 189/200 trials [29:34<01:07,  6.09s/trial], val_rmse=0.3591, best=0.2465
  Fold 7/8 |█▉| 190/200 trials [29:40<01:01,  6.11s/trial], val_rmse=0.3591, best=0.2465
  Fold 7/8 |█▉| 190/200 trials [29:40<01:01,  6.11s/trial], val_rmse=0.2618, best=0.2465
  Fold 7/8 |█▉| 191/200 trials [29:44<00:49,  5.50s/trial], val_rmse=0.2618, best=0.2465
  Fold 7/8 |█▉| 191/200 trials [29:44<00:49,  5.50s/trial], val_rmse=0.2662, best=0.2465
  Fold 7/8 |█▉| 192/200 trials [29:54<00:53,  6.70s/trial], val_rmse=0.2662, best=0.2465
  Fold 7/8 |█▉| 192/200 trials [29:54<00:53,  6.70s/trial], val_rmse=0.2497, best=0.2465
  Fold 7/8 |█▉| 193/200 trials [30:01<00:48,  6.97s/trial], val_rmse=0.2497, best=0.2465
  Fold 7/8 |█▉| 193/200 trials [30:01<00:48,  6.97s/trial], val_rmse=0.2503, best=0.2465
  Fold 7/8 |█▉| 194/200 trials [30:09<00:42,  7.11s/trial], val_rmse=0.2503, best=0.2465
  Fold 7/8 |█▉| 194/200 trials [30:09<00:42,  7.11s/trial], val_rmse=0.2529, best=0.2465
  Fold 7/8 |█▉| 195/200 trials [30:17<00:36,  7.37s/trial], val_rmse=0.2529, best=0.2465
