nohup: ignoring input
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ======================================================================
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Run ID   : 20260310_003731
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260310_003731.log
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ======================================================================
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Configuration:
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46934, 46949] (2 total)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Methods:
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   DATASET: houses  (DID=46934)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:37:32 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:37:32 | INFO     | hdmr.benchmark | Loading: houses  (DID=46934, task=regression) ...
2026-03-10 00:37:32 | INFO     | openml.datasets.dataset | pickle write houses
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   houses | 20640 x 8 | y mean=12.085  std=0.569
2026-03-10 00:37:32 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   ┌─ houses  [HDMR-200]
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold
  [HDMR-200] houses Fold 1/8 |                                                | 0/200 [00:00<?]
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 31/600 [09:32<4:16:58], val=0.5687, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 32/600 [10:02<4:24:48], val=0.5687, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 32/600 [10:02<4:24:48], val=0.5962, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 33/600 [10:11<3:30:28], val=0.5962, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 33/600 [10:11<3:30:28], val=0.6110, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 34/600 [10:32<3:24:35], val=0.6110, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 34/600 [10:32<3:24:35], val=0.5830, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 35/600 [10:40<2:44:55], val=0.5830, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 35/600 [10:40<2:44:55], val=0.5963, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 36/600 [11:00<2:53:20], val=0.5963, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 36/600 [11:00<2:53:20], val=0.6407, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 37/600 [11:29<3:23:38], val=0.6407, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 37/600 [11:29<3:23:38], val=0.5722, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 38/600 [11:38<2:46:52], val=0.5722, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 38/600 [11:38<2:46:52], val=0.5851, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 39/600 [12:02<3:04:14], val=0.5851, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 39/600 [12:02<3:04:14], val=0.5649, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 40/600 [12:50<4:21:05], val=0.5649, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 40/600 [12:50<4:21:05], val=0.5711, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 41/600 [13:00<3:31:45], val=0.5711, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 41/600 [13:00<3:31:45], val=0.5918, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 42/600 [13:22<3:28:06], val=0.5918, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 42/600 [13:22<3:28:06], val=0.6173, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 43/600 [13:39<3:15:09], val=0.6173, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 43/600 [13:39<3:15:09], val=0.5676, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 44/600 [14:11<3:43:23], val=0.5676, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 44/600 [14:11<3:43:23], val=0.5891, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 45/600 [14:34<3:41:51], val=0.5891, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 45/600 [14:34<3:41:51], val=0.6082, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 46/600 [14:42<2:56:05], val=0.6082, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 46/600 [14:42<2:56:05], val=0.6184, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 47/600 [15:43<4:51:04], val=0.6184, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 47/600 [15:43<4:51:04], val=0.5664, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 48/600 [16:05<4:23:18], val=0.5664, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 48/600 [16:05<4:23:18], val=0.6253, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 49/600 [16:23<3:56:04], val=0.6253, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 49/600 [16:23<3:56:04], val=0.6290, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 50/600 [16:58<4:20:42], val=0.6290, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 50/600 [16:58<4:20:42], val=0.5697, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 51/600 [17:11<3:38:22], val=0.5697, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 51/600 [17:11<3:38:22], val=0.6011, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 52/600 [17:37<3:41:15], val=0.6011, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 52/600 [17:37<3:41:15], val=0.6144, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 53/600 [17:42<2:48:32], val=0.6144, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 53/600 [17:42<2:48:32], val=0.6247, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 54/600 [18:00<2:46:44], val=0.6247, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 54/600 [18:00<2:46:44], val=0.6523, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 55/600 [18:23<2:59:56], val=0.6523, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 55/600 [18:23<2:59:56], val=0.5803, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 56/600 [18:46<3:09:03], val=0.5803, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 56/600 [18:46<3:09:03], val=0.6077, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 57/600 [19:00<2:50:24], val=0.6077, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 57/600 [19:00<2:50:24], val=0.5779, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 58/600 [19:29<3:17:58], val=0.5779, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 58/600 [19:29<3:17:58], val=0.6031, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 59/600 [20:04<3:50:44], val=0.6031, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 59/600 [20:04<3:50:44], val=0.5752, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 60/600 [20:23<3:33:29], val=0.5752, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 60/600 [20:23<3:33:29], val=0.6126, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 61/600 [20:54<3:52:11], val=0.6126, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 61/600 [20:54<3:52:11], val=0.5996, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 62/600 [21:21<3:54:38], val=0.5996, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 62/600 [21:21<3:54:38], val=0.5868, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 63/600 [21:50<4:02:47], val=0.5868, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 63/600 [21:50<4:02:47], val=0.5916, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 64/600 [22:21<4:13:13], val=0.5916, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 64/600 [22:21<4:13:13], val=0.5822, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 65/600 [22:53<4:21:28], val=0.5822, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 65/600 [22:53<4:21:28], val=0.5635, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 66/600 [23:11<3:50:06], val=0.5635, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 66/600 [23:11<3:50:06], val=0.5765, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 67/600 [23:23<3:14:56], val=0.5765, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 67/600 [23:23<3:14:56], val=0.6139, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 68/600 [23:41<3:04:04], val=0.6139, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 68/600 [23:41<3:04:04], val=0.6080, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 69/600 [24:01<3:02:01], val=0.6080, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 69/600 [24:01<3:02:01], val=0.6183, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 70/600 [24:10<2:28:36], val=0.6183, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 70/600 [24:10<2:28:36], val=0.6422, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 71/600 [24:38<2:59:33], val=0.6422, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 71/600 [24:38<2:59:33], val=0.6094, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 72/600 [24:57<2:54:22], val=0.6094, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 72/600 [24:57<2:54:22], val=0.6257, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 73/600 [25:07<2:27:52], val=0.6257, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 73/600 [25:07<2:27:52], val=0.6130, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 74/600 [25:14<2:03:48], val=0.6130, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 | | 74/600 [25:14<2:03:48], val=0.6217, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 75/600 [25:25<1:53:20], val=0.6217, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 75/600 [25:25<1:53:20], val=0.5956, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 76/600 [25:38<1:53:44], val=0.5956, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 76/600 [25:38<1:53:44], val=0.5886, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 77/600 [26:01<2:19:34], val=0.5886, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 77/600 [26:01<2:19:34], val=0.5993, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 78/600 [26:09<1:57:54], val=0.5993, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 78/600 [26:09<1:57:54], val=0.5943, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 79/600 [26:33<2:25:13], val=0.5943, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 79/600 [26:33<2:25:13], val=0.5992, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 80/600 [26:39<1:58:36], val=0.5992, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 80/600 [26:39<1:58:36], val=0.5905, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 81/600 [27:01<2:19:23], val=0.5905, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 81/600 [27:01<2:19:23], val=0.5918, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 82/600 [27:53<3:51:47], val=0.5918, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 82/600 [27:53<3:51:47], val=0.5702, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 83/600 [28:31<4:18:58], val=0.5702, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 83/600 [28:31<4:18:58], val=0.5843, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 84/600 [28:38<3:19:39], val=0.5843, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 84/600 [28:38<3:19:39], val=0.5774, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 85/600 [28:58<3:12:26], val=0.5774, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 85/600 [28:58<3:12:26], val=0.6193, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 86/600 [29:17<3:02:10], val=0.6193, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 86/600 [29:17<3:02:10], val=0.6440, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 87/600 [29:46<3:21:06], val=0.6440, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 87/600 [29:46<3:21:06], val=0.5583, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 88/600 [30:16<3:39:06], val=0.5583, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 88/600 [30:16<3:39:06], val=0.5674, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 89/600 [30:47<3:50:22], val=0.5674, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 89/600 [30:47<3:50:22], val=0.5894, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 90/600 [31:13<3:49:18], val=0.5894, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 90/600 [31:13<3:49:18], val=0.5718, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 91/600 [31:39<3:44:31], val=0.5718, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 91/600 [31:39<3:44:31], val=0.5912, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 92/600 [31:50<3:04:18], val=0.5912, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 92/600 [31:50<3:04:18], val=0.6065, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 93/600 [32:02<2:40:18], val=0.6065, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 93/600 [32:02<2:40:18], val=0.5699, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 94/600 [32:23<2:44:09], val=0.5699, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 94/600 [32:23<2:44:09], val=0.5857, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 95/600 [32:51<3:05:31], val=0.5857, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 95/600 [32:51<3:05:31], val=0.5804, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 96/600 [33:06<2:48:43], val=0.5804, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 96/600 [33:06<2:48:43], val=0.5930, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 97/600 [33:20<2:32:15], val=0.5930, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 97/600 [33:20<2:32:15], val=0.5663, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 98/600 [33:36<2:26:18], val=0.5663, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 98/600 [33:36<2:26:18], val=0.5921, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 99/600 [34:00<2:43:13], val=0.5921, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 99/600 [34:00<2:43:13], val=0.6249, best=0.5
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 100/600 [34:14<2:29:14], val=0.6249, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 100/600 [34:14<2:29:14], val=0.5795, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 101/600 [34:45<3:00:38], val=0.5795, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 101/600 [34:45<3:00:38], val=0.5757, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 102/600 [35:03<2:50:08], val=0.5757, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 102/600 [35:03<2:50:08], val=0.6072, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 103/600 [35:33<3:13:52], val=0.6072, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 103/600 [35:33<3:13:52], val=0.5980, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 104/600 [35:42<2:38:44], val=0.5980, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 104/600 [35:42<2:38:44], val=0.5732, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 105/600 [35:54<2:20:06], val=0.5732, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 105/600 [35:54<2:20:06], val=0.5722, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 106/600 [36:07<2:11:04], val=0.5722, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 106/600 [36:07<2:11:04], val=0.5781, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 107/600 [36:26<2:16:37], val=0.5781, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 107/600 [36:26<2:16:37], val=0.5909, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 108/600 [36:41<2:13:27], val=0.5909, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 108/600 [36:41<2:13:27], val=0.5867, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 109/600 [37:02<2:25:07], val=0.5867, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 109/600 [37:02<2:25:07], val=0.6118, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 110/600 [37:22<2:30:53], val=0.6118, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 110/600 [37:22<2:30:53], val=0.5844, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 111/600 [38:34<4:39:24], val=0.5844, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 111/600 [38:34<4:39:24], val=0.5691, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 112/600 [39:17<5:00:37], val=0.5691, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 112/600 [39:17<5:00:37], val=0.5936, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 113/600 [39:30<4:01:56], val=0.5936, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 113/600 [39:30<4:01:56], val=0.6103, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 114/600 [39:59<3:59:56], val=0.6103, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 114/600 [39:59<3:59:56], val=0.6123, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 115/600 [40:20<3:39:14], val=0.6123, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 115/600 [40:20<3:39:14], val=0.6049, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 116/600 [40:39<3:18:06], val=0.6049, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 116/600 [40:39<3:18:06], val=0.6356, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 117/600 [41:10<3:32:41], val=0.6356, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 117/600 [41:10<3:32:41], val=0.5675, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 118/600 [41:22<2:56:58], val=0.5675, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 118/600 [41:22<2:56:58], val=0.5953, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 119/600 [42:19<4:22:43], val=0.5953, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 119/600 [42:19<4:22:43], val=0.5847, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 120/600 [42:46<4:08:06], val=0.5847, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 120/600 [42:46<4:08:06], val=0.5974, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 121/600 [43:17<4:07:45], val=0.5974, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 121/600 [43:17<4:07:45], val=0.5670, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 122/600 [43:44<3:56:38], val=0.5670, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 122/600 [43:44<3:56:38], val=0.5675, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 123/600 [43:59<3:22:09], val=0.5675, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 123/600 [43:59<3:22:09], val=0.6078, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 124/600 [44:21<3:13:29], val=0.6078, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 124/600 [44:21<3:13:29], val=0.6482, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 125/600 [45:36<5:11:18], val=0.6482, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 125/600 [45:36<5:11:18], val=0.5650, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 126/600 [46:13<5:05:06], val=0.5650, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 126/600 [46:13<5:05:06], val=0.5771, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 127/600 [46:38<4:32:33], val=0.5771, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 127/600 [46:38<4:32:33], val=0.5830, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 128/600 [47:07<4:18:51], val=0.5830, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 128/600 [47:07<4:18:51], val=0.6064, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 129/600 [47:27<3:48:35], val=0.6064, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 129/600 [47:27<3:48:35], val=0.5892, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 130/600 [49:03<6:26:34], val=0.5892, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 130/600 [49:03<6:26:34], val=0.5612, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 131/600 [49:33<5:38:51], val=0.5612, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 131/600 [49:33<5:38:51], val=0.5944, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 132/600 [49:43<4:19:57], val=0.5944, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 132/600 [49:43<4:19:57], val=0.5847, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 133/600 [50:01<3:44:12], val=0.5847, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 133/600 [50:01<3:44:12], val=0.6183, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 134/600 [51:21<5:42:47], val=0.6183, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 134/600 [51:21<5:42:47], val=0.5587, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 135/600 [51:30<4:21:28], val=0.5587, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 135/600 [51:30<4:21:28], val=0.5792, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 136/600 [51:52<3:52:59], val=0.5792, best=0.
  [A-HDMR-600] physiochemical_protein Fold 3/8 |▏| 136/600 [51:52<3:52:59], val=0.6144, best=0.
